Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),2.19,0.00,10.40,0.00,0.00,0.00,0.00,0.00,5.87,7.06,7.87,10.32,3.29
HTTP Connection Overhead (ms),4.11,0.00,20.17,0.00,0.00,0.00,0.00,0.00,10.82,13.12,15.00,20.02,6.21
HTTP Connection Reused (ratio),0.68,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.47
HTTP Data Received (KB),1.92,1.34,2.51,1.35,1.36,1.37,1.70,1.97,2.18,2.29,2.45,2.50,0.33
HTTP Data Sent (KB),9949.03,9949.03,9949.03,9949.03,9949.03,9949.03,9949.03,9949.03,9949.03,9949.03,9949.03,9949.03,0.00
HTTP DNS Lookup (ms),1.92,0.00,9.77,0.00,0.00,0.00,0.00,0.00,4.80,6.20,7.14,9.70,2.92
HTTP Duration (excl. conn) (ms),10327.80,2508.16,15871.82,2835.09,3732.31,5149.44,6500.99,10203.91,14213.71,15530.48,15703.25,15869.81,4086.61
HTTP Receiving (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Sending (ms),4.17,0.46,17.05,0.47,0.55,0.56,0.62,0.70,7.44,13.57,15.11,15.50,5.37
HTTP Total Time (ms),10331.89,2508.15,15886.77,2835.07,3732.30,5154.13,6500.98,10203.90,14219.18,15549.57,15717.73,15884.68,4090.59
HTTP Waiting (TTFB) (ms),10323.61,2507.50,15857.82,2834.40,3731.54,5147.41,6500.38,10203.26,14205.88,15516.25,15688.42,15856.78,4083.03
Image Latency (ms/image),10327.99,2508.23,15872.20,2835.17,3732.39,5149.54,6501.07,10203.99,14213.95,15531.09,15703.65,15870.18,4086.71
Image Throughput (images/sec),0.12,0.06,0.40,0.06,0.06,0.06,0.07,0.10,0.15,0.19,0.27,0.35,0.07
Input Sequence Length (tokens),5393.90,5393.00,5394.00,5393.00,5393.00,5393.80,5394.00,5394.00,5394.00,5394.00,5394.00,5394.00,0.30
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
Output Sequence Length (tokens),261.81,143.00,367.00,143.00,147.00,152.80,224.00,274.00,310.00,331.60,354.80,366.02,63.34
Output Token Count (tokens),261.81,143.00,367.00,143.00,147.00,152.80,224.00,274.00,310.00,331.60,354.80,366.02,63.34
Request Latency (ms),10327.99,2508.23,15872.20,2835.17,3732.39,5149.54,6501.07,10203.99,14213.95,15531.09,15703.65,15870.18,4086.71
Usage Completion Tokens (tokens),261.81,143.00,367.00,143.00,147.00,152.80,224.00,274.00,310.00,331.60,354.80,366.02,63.34
Usage Prompt Tokens (tokens),5393.90,5393.00,5394.00,5393.00,5393.00,5393.80,5394.00,5394.00,5394.00,5394.00,5394.00,5394.00,0.30
Usage Total Tokens (tokens),5655.71,5537.00,5761.00,5537.00,5541.00,5546.80,5618.00,5668.00,5704.00,5724.60,5748.80,5760.02,63.30

Metric,Value
Benchmark Duration (sec),35.52
Error Request Count,1.00
Maximum Response Timestamp (ns),1777571480241759232.00
Minimum Request Timestamp (ns),1777571444724294144.00
Output Token Throughput (tokens/sec),729.75
Request Count,99.00
Request Throughput (requests/sec),2.79
Total Input Sequence Length (tokens),533996.00
Total Output Sequence Length (tokens),25919.00
Total Output Tokens (tokens),25919.00
Total Token Throughput (tokens/sec),15764.50
Total Usage Completion Tokens (tokens),25919.00
Total Usage Prompt Tokens (tokens),533996.00
Total Usage Total Tokens (tokens),559915.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,SM Utilization (%),1.47,0.00,4.00,0.00,0.00,0.00,0.00,2.00,2.00,3.00,3.00,3.02,1.05,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),185.18,72.86,294.75,72.86,72.95,73.88,108.17,217.95,227.77,267.69,285.45,292.17,71.98,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.01,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),64.81,0.00,100.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,46.51,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),34.88,34.88,34.88,34.88,34.88,34.88,34.88,34.88,34.88,34.88,34.88,34.88,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),38.73,31.00,45.00,31.00,31.00,34.00,37.00,39.00,41.00,44.00,44.00,45.00,3.76,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),38.59,0.00,79.00,0.00,0.00,0.00,0.00,52.00,58.00,70.20,76.10,79.00,28.85,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,SM Utilization (%),52.49,0.00,80.00,0.00,0.00,2.40,31.00,65.00,75.00,80.00,80.00,80.00,28.02,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),55.67,55.49,55.73,55.60,55.60,55.60,55.66,55.66,55.73,55.73,55.73,55.73,0.05,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
