Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.09,0.00,1.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.07,1.13,0.30
HTTP Connection Overhead (ms),0.13,0.00,1.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.57,1.64,0.43
HTTP Connection Reused (ratio),0.92,0.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.27
HTTP Data Received (KB),0.88,0.73,0.93,0.74,0.84,0.86,0.88,0.89,0.90,0.91,0.91,0.92,0.03
HTTP Data Sent (KB),360.87,282.99,502.45,282.99,283.09,283.15,318.33,332.13,332.42,502.31,502.34,502.38,81.23
HTTP DNS Lookup (ms),0.04,0.00,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.52,0.14
HTTP Duration (excl. conn) (ms),1210.97,755.39,1477.46,796.70,1052.83,1160.20,1201.20,1210.06,1228.98,1255.10,1433.24,1477.17,105.28
HTTP Receiving (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Sending (ms),0.23,0.10,1.65,0.10,0.10,0.10,0.11,0.11,0.14,0.19,1.49,1.56,0.38
HTTP Total Time (ms),1211.09,755.38,1479.17,796.69,1052.82,1160.20,1201.20,1210.05,1228.97,1255.09,1434.81,1478.73,105.57
HTTP Waiting (TTFB) (ms),1210.72,755.27,1475.77,796.58,1052.71,1160.07,1201.09,1209.93,1228.86,1254.92,1431.67,1475.67,105.02
Image Latency (ms/image),1211.02,755.42,1477.63,796.74,1052.86,1160.25,1201.24,1210.09,1229.02,1255.16,1433.43,1477.34,105.31
Image Throughput (images/sec),0.83,0.68,1.32,0.68,0.70,0.80,0.81,0.83,0.83,0.86,0.95,1.26,0.09
Input Sequence Length (tokens),895.01,895.00,896.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.01,0.10
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-2.00,-40.62,0.00,-37.53,-12.58,-5.16,0.00,0.00,0.00,0.00,0.00,0.00,6.63
Output Sequence Length (tokens),62.72,38.00,64.00,39.98,55.95,60.70,64.00,64.00,64.00,64.00,64.00,64.00,4.24
Output Token Count (tokens),62.72,38.00,64.00,39.98,55.95,60.70,64.00,64.00,64.00,64.00,64.00,64.00,4.24
Request Latency (ms),1211.02,755.42,1477.63,796.74,1052.86,1160.25,1201.24,1210.09,1229.02,1255.16,1433.43,1477.34,105.31
Usage Completion Tokens (tokens),62.72,38.00,64.00,39.98,55.95,60.70,64.00,64.00,64.00,64.00,64.00,64.00,4.24
Usage Prompt Tokens (tokens),895.01,895.00,896.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.01,0.10
Usage Total Tokens (tokens),957.73,933.00,960.00,934.98,950.95,955.70,959.00,959.00,959.00,959.00,959.00,959.01,4.25

Metric,Value
Benchmark Duration (sec),15.80
Maximum Response Timestamp (ns),1777060553460337152.00
Minimum Request Timestamp (ns),1777060537662526208.00
OSL Mismatch Count,10.00
Output Token Throughput (tokens/sec),397.02
Request Count,100.00
Request Throughput (requests/sec),6.33
Total Input Sequence Length (tokens),89501.00
Total Output Sequence Length (tokens),6272.00
Total Output Tokens (tokens),6272.00
Total Token Throughput (tokens/sec),6062.42
Total Usage Completion Tokens (tokens),6272.00
Total Usage Prompt Tokens (tokens),89501.00
Total Usage Total Tokens (tokens),95773.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-b6c599e7-8520-9c2a-7c25-436360456796,SM Utilization (%),21.32,0.00,41.00,0.00,1.15,3.30,9.75,21.50,33.00,39.70,41.00,41.00,13.24,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-b6c599e7-8520-9c2a-7c25-436360456796,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-b6c599e7-8520-9c2a-7c25-436360456796,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-b6c599e7-8520-9c2a-7c25-436360456796,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-b6c599e7-8520-9c2a-7c25-436360456796,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,GPU Power Usage (W),68.59,68.45,68.85,68.45,68.53,68.53,68.53,68.53,68.61,68.77,68.77,68.82,0.10,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,GPU Memory Used (GB),27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,GPU Temperature (°C),32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,SM Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,GPU Power Usage (W),55.44,55.25,55.73,55.25,55.25,55.25,55.41,55.49,55.49,55.49,55.49,55.63,0.11,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,GPU Temperature (°C),30.14,30.00,31.00,30.00,30.00,30.00,30.00,30.00,30.00,31.00,31.00,31.00,0.35,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,Power Violation (us),0.00,,,,,,,,,,,,,localhost
