Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),1.13,0.00,9.12,0.00,0.00,0.00,0.00,0.00,0.00,6.80,8.02,9.00,2.66
HTTP Connection Overhead (ms),2.12,0.00,17.38,0.00,0.00,0.00,0.00,0.00,0.00,12.20,15.30,17.28,5.01
HTTP Connection Reused (ratio),0.84,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.37
HTTP Data Received (KB),1.68,1.21,2.38,1.21,1.22,1.24,1.26,1.70,2.00,2.12,2.16,2.37,0.36
HTTP Data Sent (KB),9949.03,9949.03,9949.03,9949.03,9949.03,9949.03,9949.03,9949.03,9949.03,9949.03,9949.03,9949.03,0.00
HTTP DNS Lookup (ms),0.99,0.00,8.29,0.00,0.00,0.00,0.00,0.00,0.00,5.40,7.11,8.26,2.35
HTTP Duration (excl. conn) (ms),3499.81,1370.16,6248.41,1419.01,1821.13,2714.55,3150.83,3273.77,3530.24,4893.73,6241.06,6246.32,1030.57
HTTP Receiving (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Sending (ms),2.68,0.55,11.59,0.55,0.57,0.58,0.65,1.26,3.06,8.39,10.04,11.11,3.02
HTTP Total Time (ms),3501.91,1370.14,6262.10,1419.00,1821.11,2714.54,3150.82,3273.76,3530.23,4893.72,6253.05,6261.56,1034.23
HTTP Waiting (TTFB) (ms),3497.11,1369.53,6240.32,1418.33,1820.17,2713.77,3149.23,3271.43,3528.11,4893.09,6230.86,6236.47,1028.41
Image Latency (ms/image),3499.94,1370.23,6248.62,1419.10,1821.24,2714.65,3150.92,3273.86,3530.36,4893.80,6241.39,6246.62,1030.62
Image Throughput (images/sec),0.31,0.16,0.73,0.16,0.16,0.20,0.28,0.31,0.32,0.37,0.55,0.70,0.10
Input Sequence Length (tokens),5393.90,5393.00,5394.00,5393.00,5393.00,5393.90,5394.00,5394.00,5394.00,5394.00,5394.00,5394.00,0.30
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
Output Sequence Length (tokens),237.02,143.00,365.00,144.98,145.00,147.00,154.00,246.00,301.00,318.00,330.35,365.00,70.59
Output Token Count (tokens),237.02,143.00,365.00,144.98,145.00,147.00,154.00,246.00,301.00,318.00,330.35,365.00,70.59
Request Latency (ms),3499.94,1370.23,6248.62,1419.10,1821.24,2714.65,3150.92,3273.86,3530.36,4893.80,6241.39,6246.62,1030.62
Usage Completion Tokens (tokens),237.02,143.00,365.00,144.98,145.00,147.00,154.00,246.00,301.00,318.00,330.35,365.00,70.59
Usage Prompt Tokens (tokens),5393.90,5393.00,5394.00,5393.00,5393.00,5393.90,5394.00,5394.00,5394.00,5394.00,5394.00,5394.00,0.30
Usage Total Tokens (tokens),5630.92,5537.00,5759.00,5538.98,5539.00,5541.00,5548.00,5639.50,5695.00,5712.00,5724.35,5758.01,70.52

Metric,Value
Benchmark Duration (sec),23.22
Maximum Response Timestamp (ns),1777507626468511744.00
Minimum Request Timestamp (ns),1777507603244399616.00
Output Token Throughput (tokens/sec),1020.58
Request Count,100.00
Request Throughput (requests/sec),4.31
Total Input Sequence Length (tokens),539390.00
Total Output Sequence Length (tokens),23702.00
Total Output Tokens (tokens),23702.00
Total Token Throughput (tokens/sec),24246.01
Total Usage Completion Tokens (tokens),23702.00
Total Usage Prompt Tokens (tokens),539390.00
Total Usage Total Tokens (tokens),563092.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-47eca453-89c0-b408-c63d-9dbb6302145a,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-47eca453-89c0-b408-c63d-9dbb6302145a,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-47eca453-89c0-b408-c63d-9dbb6302145a,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-47eca453-89c0-b408-c63d-9dbb6302145a,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,GPU Power Usage (W),52.84,52.74,53.15,52.78,52.80,52.80,52.80,52.80,52.86,52.86,52.86,53.15,0.06,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,GPU Power Usage (W),53.17,53.08,53.21,53.08,53.15,53.15,53.15,53.15,53.21,53.21,53.21,53.21,0.03,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,GPU Temperature (°C),28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,Power Violation (us),0.00,,,,,,,,,,,,,localhost
