Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.81,0.00,38.37,0.00,0.00,0.00,0.00,0.00,1.28,1.42,1.52,2.00,3.83
HTTP Connection Overhead (ms),1.01,0.00,39.04,0.00,0.00,0.00,0.00,0.00,1.87,2.07,2.23,2.77,3.93
HTTP Connection Reused (ratio),0.68,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.47
HTTP Data Received (KB),0.86,0.63,1.60,0.66,0.70,0.72,0.76,0.84,0.93,0.97,1.02,1.59,0.16
HTTP Data Sent (KB),362.65,282.95,502.44,282.99,283.04,283.09,309.42,331.93,502.10,502.28,502.34,502.41,86.76
HTTP DNS Lookup (ms),0.20,0.00,0.77,0.00,0.00,0.00,0.00,0.00,0.56,0.66,0.68,0.73,0.29
HTTP Duration (excl. conn) (ms),1031.68,483.13,2923.37,525.55,597.65,677.01,787.11,972.93,1188.94,1458.76,1651.28,2114.19,363.18
HTTP Receiving (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Sending (ms),1.08,0.10,38.98,0.10,0.12,0.13,0.15,0.17,1.70,2.00,2.10,2.64,3.89
HTTP Total Time (ms),1032.67,483.12,2925.29,525.54,597.64,677.00,787.10,973.60,1188.93,1460.62,1653.49,2114.20,363.95
HTTP Waiting (TTFB) (ms),1030.59,482.99,2921.49,525.41,597.54,676.86,786.93,971.89,1188.78,1456.98,1649.16,2113.97,362.51
Image Latency (ms/image),1031.78,483.18,2923.58,525.59,597.69,677.06,787.16,973.07,1188.99,1458.96,1651.50,2114.25,363.22
Image Throughput (images/sec),1.07,0.34,2.07,0.47,0.61,0.69,0.84,1.03,1.27,1.48,1.67,1.90,0.32
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-61.88,-79.69,0.00,-78.14,-75.78,-74.69,-70.31,-63.67,-58.11,-53.75,-48.93,0.00,14.58
Output Sequence Length (tokens),97.59,52.00,256.00,55.96,62.00,64.80,76.00,93.00,107.25,118.40,130.75,256.00,37.32
Output Token Count (tokens),97.59,52.00,256.00,55.96,62.00,64.80,76.00,93.00,107.25,118.40,130.75,256.00,37.32
Request Latency (ms),1031.78,483.18,2923.58,525.59,597.69,677.06,787.16,973.07,1188.99,1458.96,1651.50,2114.25,363.22
Usage Completion Tokens (tokens),97.59,52.00,256.00,55.96,62.00,64.80,76.00,93.00,107.25,118.40,130.75,256.00,37.32
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),992.59,947.00,1151.00,950.96,957.00,959.80,971.00,988.00,1002.25,1013.40,1025.75,1151.00,37.32

Metric,Value
Benchmark Duration (sec),4.18
Maximum Response Timestamp (ns),1776983617158781184.00
Minimum Request Timestamp (ns),1776983612977410560.00
OSL Mismatch Count,96.00
Output Token Throughput (tokens/sec),2333.92
Request Count,100.00
Request Throughput (requests/sec),23.92
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),9759.00
Total Output Tokens (tokens),9759.00
Total Token Throughput (tokens/sec),23738.39
Total Usage Completion Tokens (tokens),9759.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),99259.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-f2e02daf-1c1d-02d0-042a-6d1ea2a1b5c2,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-f2e02daf-1c1d-02d0-042a-6d1ea2a1b5c2,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-f2e02daf-1c1d-02d0-042a-6d1ea2a1b5c2,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-489af5bb-281c-d301-ccc7-94ec3efcf61e,GPU Power Usage (W),50.20,50.17,50.29,50.17,50.17,50.17,50.17,50.17,50.23,50.23,50.26,50.28,0.04,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-489af5bb-281c-d301-ccc7-94ec3efcf61e,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-489af5bb-281c-d301-ccc7-94ec3efcf61e,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-489af5bb-281c-d301-ccc7-94ec3efcf61e,GPU Memory Used (GB),0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-489af5bb-281c-d301-ccc7-94ec3efcf61e,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-489af5bb-281c-d301-ccc7-94ec3efcf61e,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-489af5bb-281c-d301-ccc7-94ec3efcf61e,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-489af5bb-281c-d301-ccc7-94ec3efcf61e,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-489af5bb-281c-d301-ccc7-94ec3efcf61e,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-489af5bb-281c-d301-ccc7-94ec3efcf61e,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-812ce26d-b1aa-f87b-7eee-ff743d971630,GPU Power Usage (W),54.99,54.86,55.16,54.87,54.89,54.92,54.92,54.99,55.00,55.15,55.16,55.16,0.09,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-812ce26d-b1aa-f87b-7eee-ff743d971630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-812ce26d-b1aa-f87b-7eee-ff743d971630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-812ce26d-b1aa-f87b-7eee-ff743d971630,GPU Memory Used (GB),0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-812ce26d-b1aa-f87b-7eee-ff743d971630,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-812ce26d-b1aa-f87b-7eee-ff743d971630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-812ce26d-b1aa-f87b-7eee-ff743d971630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-812ce26d-b1aa-f87b-7eee-ff743d971630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-812ce26d-b1aa-f87b-7eee-ff743d971630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-812ce26d-b1aa-f87b-7eee-ff743d971630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
