Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,101.10,40.00,680.00,40.99,62.00,63.90,77.00,93.50,103.00,120.00,180.60,249.35,66.59
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.19,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,1.12,1.20,1.26,0.43
HTTP Connection Overhead (ms),0.27,0.00,2.02,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.75,1.86,0.63
HTTP Connection Reused (ratio),0.84,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.37
HTTP Data Received (KB),25.99,10.57,171.36,10.85,16.16,16.62,19.94,24.06,26.50,30.77,45.92,63.29,16.73
HTTP Data Sent (KB),350.92,282.89,502.50,283.04,283.09,283.14,318.28,318.47,332.32,502.28,502.38,502.43,79.84
HTTP DNS Lookup (ms),0.09,0.00,0.62,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.54,0.60,0.20
HTTP Duration (excl. conn) (ms),1945.09,793.33,12114.05,795.47,1201.83,1292.60,1525.89,1800.57,2003.46,2305.65,3426.40,4548.66,1178.51
HTTP Receiving (ms),1794.08,704.08,12024.33,706.67,1092.95,1134.42,1367.49,1650.96,1850.28,2143.24,3248.38,4455.60,1178.21
HTTP Sending (ms),0.38,0.10,1.93,0.10,0.11,0.11,0.11,0.14,0.18,1.56,1.64,1.73,0.54
HTTP Total Time (ms),1945.36,793.33,12114.05,795.47,1201.83,1292.60,1525.89,1800.57,2003.46,2307.21,3426.48,4548.66,1178.57
HTTP Waiting (TTFB) (ms),150.63,78.40,547.53,83.56,85.41,86.12,88.36,92.86,113.67,422.58,467.60,529.10,128.18
Image Latency (ms/image),1926.06,769.64,12096.55,774.59,1183.87,1271.84,1508.61,1782.50,1985.32,2279.89,3408.93,4531.17,1178.48
Image Throughput (images/sec),0.59,0.08,1.30,0.22,0.29,0.44,0.50,0.56,0.66,0.79,0.84,1.29,0.18
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Inter Chunk Latency (ms),17.91,0.17,52.36,11.13,14.38,16.42,17.03,17.53,18.30,19.97,23.71,27.02,2.72
Inter Token Latency (ms),17.71,16.91,18.41,16.91,17.13,17.41,17.57,17.69,17.90,18.10,18.16,18.33,0.30
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-90.12,-96.09,-33.59,-96.00,-93.95,-93.76,-92.48,-90.87,-89.94,-88.28,-82.27,-75.65,6.50
Output Sequence Length (tokens),101.18,40.00,680.00,40.99,62.00,63.90,77.00,93.50,103.00,120.00,181.55,249.35,66.61
Output Token Count (tokens),101.18,40.00,680.00,40.99,62.00,63.90,77.00,93.50,103.00,120.00,181.55,249.35,66.61
Output Token Throughput Per User (tokens/sec/user),56.48,54.32,59.14,54.56,55.07,55.26,55.88,56.54,56.91,57.44,58.38,59.12,0.96
Prefill Throughput Per User (tokens/sec/user),8215.87,1629.34,11376.97,1686.01,1906.84,2108.34,7866.04,9621.39,10103.70,10373.55,10457.33,10682.68,2853.66
Request Latency (ms),1926.06,769.64,12096.55,774.59,1183.87,1271.84,1508.61,1782.50,1985.32,2279.89,3408.93,4531.17,1178.48
Time to First Output Token (ms),151.09,78.67,549.30,83.78,85.59,86.28,88.58,93.02,113.84,424.50,469.45,530.85,128.74
Time to First Token (ms),151.09,78.67,549.30,83.78,85.59,86.28,88.58,93.02,113.84,424.50,469.45,530.85,128.74
Time to Second Token (ms),18.41,2.92,31.94,9.04,12.67,16.00,16.76,17.62,18.55,23.41,31.20,31.87,4.53
Usage Completion Tokens (tokens),101.18,40.00,680.00,40.99,62.00,63.90,77.00,93.50,103.00,120.00,181.55,249.35,66.61
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),996.18,935.00,1575.00,935.99,957.00,958.90,972.00,988.50,998.00,1015.00,1076.55,1144.35,66.61

Metric,Value
Benchmark Duration (sec),14.15
Maximum Response Timestamp (ns),1777348207361232384.00
Minimum Request Timestamp (ns),1777348193206322944.00
OSL Mismatch Count,100.00
Output Token Throughput (tokens/sec),714.80
Request Count,100.00
Request Throughput (requests/sec),7.06
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),10118.00
Total Output Tokens (tokens),10118.00
Total Token Throughput (tokens/sec),7037.70
Total Usage Completion Tokens (tokens),10118.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),99618.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),55.45,55.36,55.49,55.36,55.36,55.43,55.43,55.43,55.49,55.49,55.49,55.49,0.04,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),56.00,55.88,56.18,55.91,55.95,55.95,55.95,55.95,56.00,56.18,56.18,56.18,0.09,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
