host,timestamp,gpu_index,uuid,name,memory_used_mb,memory_total_mb,gpu_util_percent,power_watts,temp_c
nid001080,2026/05/01 15:57:40.628, 2, GPU-5d9e712f-7262-595e-ea9d-f0b232071fe5, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 56.49, 30
nid001080,2026/05/01 15:57:40.630, 3, GPU-9fc7c0b6-bf99-6ae4-bcd2-b20dfb80ce90, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.99, 29
nid001081,2026/05/01 15:57:41.512, 0, GPU-16c5d510-467e-8847-d770-cb7092f31ee0, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.76, 30
nid001081,2026/05/01 15:57:41.515, 1, GPU-1556f689-2d43-e336-d716-571c025ad401, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.94, 28
nid001081,2026/05/01 15:57:41.517, 2, GPU-f8eca212-66dd-d88c-4e21-9e88a9b81131, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.06, 30
nid001081,2026/05/01 15:57:41.519, 3, GPU-df257b95-b031-54b1-c559-5dbe345c6ee1, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.92, 29
nid001080,2026/05/01 15:57:44.479, 0, GPU-f31deb06-6e43-f718-2660-1b6122d1bb93, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.16, 30
nid001080,2026/05/01 15:57:44.481, 1, GPU-814ec1ba-7b95-6d88-a728-c1be5a95ce66, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 53.40, 29
nid001080,2026/05/01 15:57:44.483, 2, GPU-5d9e712f-7262-595e-ea9d-f0b232071fe5, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 56.56, 30
nid001080,2026/05/01 15:57:44.487, 3, GPU-9fc7c0b6-bf99-6ae4-bcd2-b20dfb80ce90, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 53.05, 29
nid001081,2026/05/01 15:57:45.368, 0, GPU-16c5d510-467e-8847-d770-cb7092f31ee0, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.76, 30
nid001081,2026/05/01 15:57:45.370, 1, GPU-1556f689-2d43-e336-d716-571c025ad401, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.94, 28
nid001081,2026/05/01 15:57:45.372, 2, GPU-f8eca212-66dd-d88c-4e21-9e88a9b81131, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.00, 30
nid001081,2026/05/01 15:57:45.374, 3, GPU-df257b95-b031-54b1-c559-5dbe345c6ee1, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.92, 28
nid001080,2026/05/01 15:57:48.262, 0, GPU-f31deb06-6e43-f718-2660-1b6122d1bb93, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.16, 30
nid001080,2026/05/01 15:57:48.264, 1, GPU-814ec1ba-7b95-6d88-a728-c1be5a95ce66, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 53.40, 29
nid001080,2026/05/01 15:57:48.266, 2, GPU-5d9e712f-7262-595e-ea9d-f0b232071fe5, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 56.56, 30
nid001080,2026/05/01 15:57:48.268, 3, GPU-9fc7c0b6-bf99-6ae4-bcd2-b20dfb80ce90, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.99, 29
nid001081,2026/05/01 15:57:49.132, 0, GPU-16c5d510-467e-8847-d770-cb7092f31ee0, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.76, 30
nid001081,2026/05/01 15:57:49.140, 1, GPU-1556f689-2d43-e336-d716-571c025ad401, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.94, 28
nid001081,2026/05/01 15:57:49.142, 2, GPU-f8eca212-66dd-d88c-4e21-9e88a9b81131, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.06, 30
nid001081,2026/05/01 15:57:49.144, 3, GPU-df257b95-b031-54b1-c559-5dbe345c6ee1, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.92, 29
nid001080,2026/05/01 15:57:52.047, 0, GPU-f31deb06-6e43-f718-2660-1b6122d1bb93, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.16, 30
nid001080,2026/05/01 15:57:52.049, 1, GPU-814ec1ba-7b95-6d88-a728-c1be5a95ce66, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 53.40, 29
nid001080,2026/05/01 15:57:52.051, 2, GPU-5d9e712f-7262-595e-ea9d-f0b232071fe5, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 56.49, 30
nid001080,2026/05/01 15:57:52.053, 3, GPU-9fc7c0b6-bf99-6ae4-bcd2-b20dfb80ce90, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.99, 29
nid001081,2026/05/01 15:57:52.899, 0, GPU-16c5d510-467e-8847-d770-cb7092f31ee0, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.76, 30
nid001081,2026/05/01 15:57:52.901, 1, GPU-1556f689-2d43-e336-d716-571c025ad401, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.94, 28
nid001081,2026/05/01 15:57:52.903, 2, GPU-f8eca212-66dd-d88c-4e21-9e88a9b81131, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.06, 30
nid001081,2026/05/01 15:57:52.905, 3, GPU-df257b95-b031-54b1-c559-5dbe345c6ee1, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.92, 29
nid001080,2026/05/01 15:57:55.814, 0, GPU-f31deb06-6e43-f718-2660-1b6122d1bb93, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.16, 30
nid001080,2026/05/01 15:57:55.817, 1, GPU-814ec1ba-7b95-6d88-a728-c1be5a95ce66, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 53.40, 29
nid001080,2026/05/01 15:57:55.819, 2, GPU-5d9e712f-7262-595e-ea9d-f0b232071fe5, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 56.56, 30
nid001080,2026/05/01 15:57:55.821, 3, GPU-9fc7c0b6-bf99-6ae4-bcd2-b20dfb80ce90, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.99, 29
nid001081,2026/05/01 15:57:56.664, 0, GPU-16c5d510-467e-8847-d770-cb7092f31ee0, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.76, 30
nid001081,2026/05/01 15:57:56.666, 1, GPU-1556f689-2d43-e336-d716-571c025ad401, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.94, 28
nid001081,2026/05/01 15:57:56.668, 2, GPU-f8eca212-66dd-d88c-4e21-9e88a9b81131, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.00, 30
nid001081,2026/05/01 15:57:56.670, 3, GPU-df257b95-b031-54b1-c559-5dbe345c6ee1, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.86, 29
nid001080,2026/05/01 15:57:59.567, 0, GPU-f31deb06-6e43-f718-2660-1b6122d1bb93, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.10, 30
nid001080,2026/05/01 15:57:59.569, 1, GPU-814ec1ba-7b95-6d88-a728-c1be5a95ce66, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 53.40, 29
nid001080,2026/05/01 15:57:59.571, 2, GPU-5d9e712f-7262-595e-ea9d-f0b232071fe5, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 56.49, 30
nid001080,2026/05/01 15:57:59.573, 3, GPU-9fc7c0b6-bf99-6ae4-bcd2-b20dfb80ce90, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.99, 29
nid001081,2026/05/01 15:58:00.414, 0, GPU-16c5d510-467e-8847-d770-cb7092f31ee0, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.76, 30
nid001081,2026/05/01 15:58:00.416, 1, GPU-1556f689-2d43-e336-d716-571c025ad401, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.88, 28
nid001081,2026/05/01 15:58:00.418, 2, GPU-f8eca212-66dd-d88c-4e21-9e88a9b81131, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.00, 30
nid001081,2026/05/01 15:58:00.428, 3, GPU-df257b95-b031-54b1-c559-5dbe345c6ee1, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.10, 29
nid001080,2026/05/01 15:58:03.403, 0, GPU-f31deb06-6e43-f718-2660-1b6122d1bb93, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.33, 30
nid001080,2026/05/01 15:58:03.405, 1, GPU-814ec1ba-7b95-6d88-a728-c1be5a95ce66, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 53.40, 29
nid001080,2026/05/01 15:58:03.407, 2, GPU-5d9e712f-7262-595e-ea9d-f0b232071fe5, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 56.49, 30
nid001080,2026/05/01 15:58:03.409, 3, GPU-9fc7c0b6-bf99-6ae4-bcd2-b20dfb80ce90, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.99, 29
nid001081,2026/05/01 15:58:04.244, 0, GPU-16c5d510-467e-8847-d770-cb7092f31ee0, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.69, 30
nid001081,2026/05/01 15:58:04.246, 1, GPU-1556f689-2d43-e336-d716-571c025ad401, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.88, 28
nid001081,2026/05/01 15:58:04.248, 2, GPU-f8eca212-66dd-d88c-4e21-9e88a9b81131, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.00, 30
nid001081,2026/05/01 15:58:04.250, 3, GPU-df257b95-b031-54b1-c559-5dbe345c6ee1, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.10, 29
nid001080,2026/05/01 15:58:07.158, 0, GPU-f31deb06-6e43-f718-2660-1b6122d1bb93, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.40, 30
nid001080,2026/05/01 15:58:07.160, 1, GPU-814ec1ba-7b95-6d88-a728-c1be5a95ce66, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 53.40, 29
nid001080,2026/05/01 15:58:07.162, 2, GPU-5d9e712f-7262-595e-ea9d-f0b232071fe5, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 56.49, 30
nid001080,2026/05/01 15:58:07.164, 3, GPU-9fc7c0b6-bf99-6ae4-bcd2-b20dfb80ce90, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.99, 29
nid001081,2026/05/01 15:58:07.991, 0, GPU-16c5d510-467e-8847-d770-cb7092f31ee0, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.76, 30
nid001081,2026/05/01 15:58:07.993, 1, GPU-1556f689-2d43-e336-d716-571c025ad401, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.94, 28
nid001081,2026/05/01 15:58:07.995, 2, GPU-f8eca212-66dd-d88c-4e21-9e88a9b81131, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.00, 30
nid001081,2026/05/01 15:58:07.997, 3, GPU-df257b95-b031-54b1-c559-5dbe345c6ee1, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.92, 29
nid001080,2026/05/01 15:58:10.911, 0, GPU-f31deb06-6e43-f718-2660-1b6122d1bb93, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.10, 30
nid001080,2026/05/01 15:58:10.913, 1, GPU-814ec1ba-7b95-6d88-a728-c1be5a95ce66, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 53.40, 29
nid001080,2026/05/01 15:58:10.915, 2, GPU-5d9e712f-7262-595e-ea9d-f0b232071fe5, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 56.49, 30
nid001080,2026/05/01 15:58:10.917, 3, GPU-9fc7c0b6-bf99-6ae4-bcd2-b20dfb80ce90, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.99, 29
nid001081,2026/05/01 15:58:11.770, 0, GPU-16c5d510-467e-8847-d770-cb7092f31ee0, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.76, 30
nid001081,2026/05/01 15:58:11.772, 1, GPU-1556f689-2d43-e336-d716-571c025ad401, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.94, 28
nid001081,2026/05/01 15:58:11.774, 2, GPU-f8eca212-66dd-d88c-4e21-9e88a9b81131, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.00, 30
nid001081,2026/05/01 15:58:11.776, 3, GPU-df257b95-b031-54b1-c559-5dbe345c6ee1, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.86, 29
nid001080,2026/05/01 15:58:14.653, 0, GPU-f31deb06-6e43-f718-2660-1b6122d1bb93, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.10, 30
nid001080,2026/05/01 15:58:14.655, 1, GPU-814ec1ba-7b95-6d88-a728-c1be5a95ce66, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 53.40, 29
nid001080,2026/05/01 15:58:14.657, 2, GPU-5d9e712f-7262-595e-ea9d-f0b232071fe5, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 56.49, 30
nid001080,2026/05/01 15:58:14.659, 3, GPU-9fc7c0b6-bf99-6ae4-bcd2-b20dfb80ce90, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.99, 29
nid001081,2026/05/01 15:58:15.502, 0, GPU-16c5d510-467e-8847-d770-cb7092f31ee0, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.76, 30
nid001081,2026/05/01 15:58:15.504, 1, GPU-1556f689-2d43-e336-d716-571c025ad401, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.94, 28
nid001081,2026/05/01 15:58:15.506, 2, GPU-f8eca212-66dd-d88c-4e21-9e88a9b81131, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.06, 30
nid001081,2026/05/01 15:58:15.508, 3, GPU-df257b95-b031-54b1-c559-5dbe345c6ee1, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.92, 29
nid001080,2026/05/01 15:58:18.439, 0, GPU-f31deb06-6e43-f718-2660-1b6122d1bb93, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.10, 30
nid001080,2026/05/01 15:58:18.441, 1, GPU-814ec1ba-7b95-6d88-a728-c1be5a95ce66, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 53.40, 29
nid001080,2026/05/01 15:58:18.443, 2, GPU-5d9e712f-7262-595e-ea9d-f0b232071fe5, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 56.49, 30
nid001080,2026/05/01 15:58:18.445, 3, GPU-9fc7c0b6-bf99-6ae4-bcd2-b20dfb80ce90, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.99, 29
nid001081,2026/05/01 15:58:19.311, 0, GPU-16c5d510-467e-8847-d770-cb7092f31ee0, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.76, 30
nid001081,2026/05/01 15:58:19.313, 1, GPU-1556f689-2d43-e336-d716-571c025ad401, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.94, 28
nid001081,2026/05/01 15:58:19.315, 2, GPU-f8eca212-66dd-d88c-4e21-9e88a9b81131, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.00, 30
nid001081,2026/05/01 15:58:19.317, 3, GPU-df257b95-b031-54b1-c559-5dbe345c6ee1, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.92, 29
nid001080,2026/05/01 15:58:22.233, 0, GPU-f31deb06-6e43-f718-2660-1b6122d1bb93, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.16, 30
nid001080,2026/05/01 15:58:22.236, 1, GPU-814ec1ba-7b95-6d88-a728-c1be5a95ce66, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 53.40, 29
nid001080,2026/05/01 15:58:22.237, 2, GPU-5d9e712f-7262-595e-ea9d-f0b232071fe5, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 56.49, 30
nid001080,2026/05/01 15:58:22.239, 3, GPU-9fc7c0b6-bf99-6ae4-bcd2-b20dfb80ce90, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.99, 29
nid001081,2026/05/01 15:58:23.111, 0, GPU-16c5d510-467e-8847-d770-cb7092f31ee0, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.76, 30
nid001081,2026/05/01 15:58:23.114, 1, GPU-1556f689-2d43-e336-d716-571c025ad401, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.94, 28
nid001081,2026/05/01 15:58:23.115, 2, GPU-f8eca212-66dd-d88c-4e21-9e88a9b81131, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.00, 30
nid001081,2026/05/01 15:58:23.120, 3, GPU-df257b95-b031-54b1-c559-5dbe345c6ee1, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.86, 29
nid001080,2026/05/01 15:58:26.017, 0, GPU-f31deb06-6e43-f718-2660-1b6122d1bb93, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.40, 30
nid001080,2026/05/01 15:58:26.027, 1, GPU-814ec1ba-7b95-6d88-a728-c1be5a95ce66, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 53.40, 29
nid001080,2026/05/01 15:58:26.029, 2, GPU-5d9e712f-7262-595e-ea9d-f0b232071fe5, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 56.49, 30
nid001080,2026/05/01 15:58:26.031, 3, GPU-9fc7c0b6-bf99-6ae4-bcd2-b20dfb80ce90, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.99, 29
nid001081,2026/05/01 15:58:26.870, 0, GPU-16c5d510-467e-8847-d770-cb7092f31ee0, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.76, 30
nid001081,2026/05/01 15:58:26.872, 1, GPU-1556f689-2d43-e336-d716-571c025ad401, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.22, 28
nid001081,2026/05/01 15:58:26.874, 2, GPU-f8eca212-66dd-d88c-4e21-9e88a9b81131, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.00, 30
nid001081,2026/05/01 15:58:26.876, 3, GPU-df257b95-b031-54b1-c559-5dbe345c6ee1, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.92, 29
nid001080,2026/05/01 15:58:29.772, 0, GPU-f31deb06-6e43-f718-2660-1b6122d1bb93, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.16, 30
nid001080,2026/05/01 15:58:29.774, 1, GPU-814ec1ba-7b95-6d88-a728-c1be5a95ce66, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 53.40, 29
nid001080,2026/05/01 15:58:29.776, 2, GPU-5d9e712f-7262-595e-ea9d-f0b232071fe5, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 56.49, 30
nid001080,2026/05/01 15:58:29.778, 3, GPU-9fc7c0b6-bf99-6ae4-bcd2-b20dfb80ce90, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.99, 29
nid001081,2026/05/01 15:58:30.631, 0, GPU-16c5d510-467e-8847-d770-cb7092f31ee0, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.76, 31
nid001081,2026/05/01 15:58:30.633, 1, GPU-1556f689-2d43-e336-d716-571c025ad401, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.94, 28
nid001081,2026/05/01 15:58:30.635, 2, GPU-f8eca212-66dd-d88c-4e21-9e88a9b81131, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.00, 30
nid001081,2026/05/01 15:58:30.637, 3, GPU-df257b95-b031-54b1-c559-5dbe345c6ee1, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.86, 29
nid001080,2026/05/01 15:58:33.614, 0, GPU-f31deb06-6e43-f718-2660-1b6122d1bb93, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.16, 30
nid001080,2026/05/01 15:58:33.616, 1, GPU-814ec1ba-7b95-6d88-a728-c1be5a95ce66, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 53.40, 29
nid001080,2026/05/01 15:58:33.618, 2, GPU-5d9e712f-7262-595e-ea9d-f0b232071fe5, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 56.49, 30
nid001080,2026/05/01 15:58:33.620, 3, GPU-9fc7c0b6-bf99-6ae4-bcd2-b20dfb80ce90, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.99, 29
nid001081,2026/05/01 15:58:34.460, 0, GPU-16c5d510-467e-8847-d770-cb7092f31ee0, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.76, 30
nid001081,2026/05/01 15:58:34.463, 1, GPU-1556f689-2d43-e336-d716-571c025ad401, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.88, 28
nid001081,2026/05/01 15:58:34.472, 2, GPU-f8eca212-66dd-d88c-4e21-9e88a9b81131, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.00, 30
nid001081,2026/05/01 15:58:34.474, 3, GPU-df257b95-b031-54b1-c559-5dbe345c6ee1, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.92, 29
nid001080,2026/05/01 15:58:37.337, 0, GPU-f31deb06-6e43-f718-2660-1b6122d1bb93, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.40, 30
nid001080,2026/05/01 15:58:37.340, 1, GPU-814ec1ba-7b95-6d88-a728-c1be5a95ce66, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 53.40, 29
nid001080,2026/05/01 15:58:37.342, 2, GPU-5d9e712f-7262-595e-ea9d-f0b232071fe5, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 56.25, 30
nid001080,2026/05/01 15:58:37.344, 3, GPU-9fc7c0b6-bf99-6ae4-bcd2-b20dfb80ce90, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.99, 29
nid001081,2026/05/01 15:58:38.190, 0, GPU-16c5d510-467e-8847-d770-cb7092f31ee0, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.76, 31
nid001081,2026/05/01 15:58:38.192, 1, GPU-1556f689-2d43-e336-d716-571c025ad401, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.16, 28
nid001081,2026/05/01 15:58:38.194, 2, GPU-f8eca212-66dd-d88c-4e21-9e88a9b81131, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.00, 30
nid001081,2026/05/01 15:58:38.196, 3, GPU-df257b95-b031-54b1-c559-5dbe345c6ee1, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.10, 29
nid001080,2026/05/01 15:58:41.173, 0, GPU-f31deb06-6e43-f718-2660-1b6122d1bb93, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.16, 30
nid001080,2026/05/01 15:58:41.175, 1, GPU-814ec1ba-7b95-6d88-a728-c1be5a95ce66, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 53.40, 29
nid001080,2026/05/01 15:58:41.177, 2, GPU-5d9e712f-7262-595e-ea9d-f0b232071fe5, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 56.49, 30
nid001080,2026/05/01 15:58:41.179, 3, GPU-9fc7c0b6-bf99-6ae4-bcd2-b20dfb80ce90, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.99, 29
nid001081,2026/05/01 15:58:42.018, 0, GPU-16c5d510-467e-8847-d770-cb7092f31ee0, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.76, 31
nid001081,2026/05/01 15:58:42.020, 1, GPU-1556f689-2d43-e336-d716-571c025ad401, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.94, 28
nid001081,2026/05/01 15:58:42.022, 2, GPU-f8eca212-66dd-d88c-4e21-9e88a9b81131, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.00, 30
nid001081,2026/05/01 15:58:42.024, 3, GPU-df257b95-b031-54b1-c559-5dbe345c6ee1, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.86, 29
nid001080,2026/05/01 15:58:44.924, 0, GPU-f31deb06-6e43-f718-2660-1b6122d1bb93, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.16, 30
nid001080,2026/05/01 15:58:44.933, 1, GPU-814ec1ba-7b95-6d88-a728-c1be5a95ce66, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 53.40, 29
nid001080,2026/05/01 15:58:44.935, 2, GPU-5d9e712f-7262-595e-ea9d-f0b232071fe5, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 56.49, 30
nid001080,2026/05/01 15:58:44.937, 3, GPU-9fc7c0b6-bf99-6ae4-bcd2-b20dfb80ce90, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.99, 29
nid001081,2026/05/01 15:58:45.770, 0, GPU-16c5d510-467e-8847-d770-cb7092f31ee0, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.69, 31
nid001081,2026/05/01 15:58:45.773, 1, GPU-1556f689-2d43-e336-d716-571c025ad401, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.88, 28
nid001081,2026/05/01 15:58:45.775, 2, GPU-f8eca212-66dd-d88c-4e21-9e88a9b81131, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 51.00, 30
nid001081,2026/05/01 15:58:45.777, 3, GPU-df257b95-b031-54b1-c559-5dbe345c6ee1, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 52.10, 29
