Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),2.16,0.00,19.98,0.00,0.00,0.00,0.00,0.00,0.00,13.40,15.50,19.28,5.29
HTTP Connection Overhead (ms),4.20,0.00,39.27,0.00,0.00,0.00,0.00,0.00,0.00,26.06,30.34,37.83,10.34
HTTP Connection Reused (ratio),0.84,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.37
HTTP Data Received (KB),1.78,1.30,4.17,1.35,1.35,1.35,1.35,1.40,2.29,2.49,2.62,3.43,0.58
HTTP Data Sent (KB),9949.24,9949.24,9949.24,9949.24,9949.24,9949.24,9949.24,9949.24,9949.24,9949.24,9949.24,9949.24,0.00
HTTP DNS Lookup (ms),2.04,0.00,19.29,0.00,0.00,0.00,0.00,0.00,0.00,12.66,14.84,18.55,5.05
HTTP Duration (excl. conn) (ms),4870.10,1610.47,7342.84,2085.32,2933.04,3338.09,4244.97,4930.90,5539.37,6202.95,6686.23,7241.67,1110.88
HTTP Receiving (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Sending (ms),2.97,0.46,20.93,0.47,0.51,0.53,0.55,0.57,0.73,15.32,17.39,20.56,5.71
HTTP Total Time (ms),4874.28,1610.46,7342.82,2085.31,2933.03,3338.08,4244.96,4930.89,5558.01,6202.94,6718.77,7250.29,1114.97
HTTP Waiting (TTFB) (ms),4867.11,1609.92,7342.22,2084.77,2932.40,3337.51,4244.40,4930.19,5523.83,6202.37,6667.89,7235.60,1108.59
Image Latency (ms/image),4870.20,1610.53,7342.91,2085.38,2933.11,3338.16,4245.03,4930.96,5539.61,6203.02,6686.49,7241.91,1110.91
Image Throughput (images/sec),0.22,0.14,0.62,0.14,0.15,0.16,0.18,0.20,0.24,0.30,0.34,0.48,0.07
Input Sequence Length (tokens),5425.90,5425.00,5426.00,5425.00,5425.00,5425.90,5426.00,5426.00,5426.00,5426.00,5426.00,5426.00,0.30
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
Output Sequence Length (tokens),228.04,135.00,704.00,144.90,147.00,147.00,147.00,152.50,316.75,371.50,390.10,549.56,110.10
Output Token Count (tokens),228.04,135.00,704.00,144.90,147.00,147.00,147.00,152.50,316.75,371.50,390.10,549.56,110.10
Request Latency (ms),4870.20,1610.53,7342.91,2085.38,2933.11,3338.16,4245.03,4930.96,5539.61,6203.02,6686.49,7241.91,1110.91
Usage Completion Tokens (tokens),228.04,135.00,704.00,144.90,147.00,147.00,147.00,152.50,316.75,371.50,390.10,549.56,110.10
Usage Prompt Tokens (tokens),5425.90,5425.00,5426.00,5425.00,5425.00,5425.90,5426.00,5426.00,5426.00,5426.00,5426.00,5426.00,0.30
Usage Total Tokens (tokens),5653.94,5561.00,6130.00,5570.90,5572.00,5573.00,5573.00,5578.50,5742.75,5797.50,5816.10,5975.56,110.09

Metric,Value
Benchmark Duration (sec),32.54
Maximum Response Timestamp (ns),1777530807697778176.00
Minimum Request Timestamp (ns),1777530775155681792.00
Output Token Throughput (tokens/sec),700.75
Request Count,100.00
Request Throughput (requests/sec),3.07
Total Input Sequence Length (tokens),542590.00
Total Output Sequence Length (tokens),22804.00
Total Output Tokens (tokens),22804.00
Total Token Throughput (tokens/sec),17374.23
Total Usage Completion Tokens (tokens),22804.00
Total Usage Prompt Tokens (tokens),542590.00
Total Usage Total Tokens (tokens),565394.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,2,NVIDIA A100-SXM4-40GB,GPU-3af82491-9347-0b40-3288-2aa5f486ef2f,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-3af82491-9347-0b40-3288-2aa5f486ef2f,GPU Temperature (°C),30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-3af82491-9347-0b40-3288-2aa5f486ef2f,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-3af82491-9347-0b40-3288-2aa5f486ef2f,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-3af82491-9347-0b40-3288-2aa5f486ef2f,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-3af82491-9347-0b40-3288-2aa5f486ef2f,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-3af82491-9347-0b40-3288-2aa5f486ef2f,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-423c4bf0-e55a-339b-4a41-06c35b77e475,GPU Power Usage (W),56.93,56.81,57.01,56.81,56.88,56.88,56.88,56.95,56.95,57.01,57.01,57.01,0.05,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-423c4bf0-e55a-339b-4a41-06c35b77e475,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-423c4bf0-e55a-339b-4a41-06c35b77e475,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-423c4bf0-e55a-339b-4a41-06c35b77e475,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-423c4bf0-e55a-339b-4a41-06c35b77e475,GPU Temperature (°C),30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-423c4bf0-e55a-339b-4a41-06c35b77e475,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-423c4bf0-e55a-339b-4a41-06c35b77e475,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-423c4bf0-e55a-339b-4a41-06c35b77e475,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-423c4bf0-e55a-339b-4a41-06c35b77e475,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-423c4bf0-e55a-339b-4a41-06c35b77e475,Power Violation (us),0.00,,,,,,,,,,,,,localhost
