Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.19,0.00,1.39,0.00,0.00,0.00,0.00,0.00,0.00,1.12,1.20,1.26,0.43
HTTP Connection Overhead (ms),0.27,0.00,1.98,0.00,0.00,0.00,0.00,0.00,0.00,1.65,1.76,1.84,0.62
HTTP Connection Reused (ratio),0.84,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.37
HTTP Data Received (KB),0.89,0.81,0.92,0.84,0.86,0.87,0.88,0.89,0.90,0.91,0.92,0.92,0.02
HTTP Data Sent (KB),352.54,282.90,502.38,282.93,283.05,283.12,318.22,325.26,332.28,502.29,502.35,502.37,79.30
HTTP DNS Lookup (ms),0.08,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.55,0.59,0.19
HTTP Duration (excl. conn) (ms),1932.69,1172.89,2638.91,1330.20,1376.65,1391.29,1480.19,2071.34,2216.90,2593.47,2638.29,2638.83,426.36
HTTP Receiving (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Sending (ms),0.38,0.10,2.00,0.10,0.11,0.11,0.12,0.14,0.19,1.55,1.62,1.79,0.55
HTTP Total Time (ms),1932.95,1172.88,2640.71,1330.19,1376.64,1391.28,1480.62,2071.33,2216.89,2594.94,2639.99,2640.61,426.69
HTTP Waiting (TTFB) (ms),1932.30,1172.77,2637.16,1330.06,1376.51,1391.11,1479.69,2071.21,2216.74,2591.96,2636.63,2637.15,426.05
Image Latency (ms/image),1932.76,1172.92,2639.09,1330.25,1376.69,1391.34,1480.26,2071.38,2216.95,2593.65,2638.50,2639.02,426.39
Image Throughput (images/sec),0.54,0.38,0.85,0.38,0.38,0.39,0.45,0.48,0.68,0.72,0.73,0.75,0.13
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-0.91,-21.88,0.00,-18.78,-4.69,-1.72,0.00,0.00,0.00,0.00,0.00,0.00,3.40
Output Sequence Length (tokens),63.42,50.00,64.00,51.98,61.00,62.90,64.00,64.00,64.00,64.00,64.00,64.00,2.17
Output Token Count (tokens),63.42,50.00,64.00,51.98,61.00,62.90,64.00,64.00,64.00,64.00,64.00,64.00,2.17
Request Latency (ms),1932.76,1172.92,2639.09,1330.25,1376.69,1391.34,1480.26,2071.38,2216.95,2593.65,2638.50,2639.02,426.39
Usage Completion Tokens (tokens),63.42,50.00,64.00,51.98,61.00,62.90,64.00,64.00,64.00,64.00,64.00,64.00,2.17
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),958.42,945.00,959.00,946.98,956.00,957.90,959.00,959.00,959.00,959.00,959.00,959.00,2.17

Metric,Value
Benchmark Duration (sec),13.07
Maximum Response Timestamp (ns),1777336102146512640.00
Minimum Request Timestamp (ns),1777336089079538688.00
OSL Mismatch Count,4.00
Output Token Throughput (tokens/sec),485.35
Request Count,100.00
Request Throughput (requests/sec),7.65
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),6342.00
Total Output Tokens (tokens),6342.00
Total Token Throughput (tokens/sec),7334.67
Total Usage Completion Tokens (tokens),6342.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),95842.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-4b360b9a-7f52-10b3-9b13-967f1ca18817,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-4b360b9a-7f52-10b3-9b13-967f1ca18817,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-4b360b9a-7f52-10b3-9b13-967f1ca18817,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-4b360b9a-7f52-10b3-9b13-967f1ca18817,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,GPU Power Usage (W),115.17,69.37,262.60,69.56,70.38,70.71,101.16,104.08,105.12,210.53,219.72,249.00,46.56,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,GPU Utilization (%),12.08,0.00,92.00,0.00,0.00,0.00,0.00,8.00,16.00,28.80,35.20,74.72,17.29,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,GPU Memory Used (GB),27.48,27.48,27.48,27.48,27.48,27.48,27.48,27.48,27.48,27.48,27.48,27.48,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,GPU Temperature (°C),35.41,32.00,38.00,32.36,33.00,33.60,34.00,35.00,36.00,38.00,38.00,38.00,1.55,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,Memory Utilization (%),4.00,0.00,24.00,0.00,0.00,0.00,0.00,3.00,6.00,8.80,12.80,21.12,5.06,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,SM Utilization (%),6.27,0.00,11.00,0.00,0.80,1.00,4.00,6.00,10.00,11.00,11.00,11.00,3.65,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,GPU Power Usage (W),87.09,59.17,97.29,59.17,75.68,82.06,85.20,89.07,90.60,94.05,94.83,96.59,7.81,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,GPU Utilization (%),35.73,0.00,40.00,0.00,24.80,33.60,37.00,38.00,39.00,40.00,40.00,40.00,8.90,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,GPU Memory Used (GB),27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,GPU Temperature (°C),30.76,29.00,31.00,29.00,29.80,30.00,31.00,31.00,31.00,31.00,31.00,31.00,0.55,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,Memory Utilization (%),14.57,0.00,17.00,0.00,10.40,13.60,15.00,16.00,16.00,16.40,17.00,17.00,3.68,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,SM Utilization (%),15.62,0.00,33.00,0.00,0.00,1.60,7.00,15.00,24.00,29.40,31.20,32.64,10.27,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,Power Violation (us),0.00,,,,,,,,,,,,,localhost
