Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,89.10,49.00,157.00,52.96,58.95,62.00,74.75,88.00,100.25,115.20,121.40,141.16,20.64
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.86,0.00,43.29,0.00,0.00,0.00,0.00,0.00,1.25,1.43,1.56,2.27,4.31
HTTP Connection Overhead (ms),1.07,0.00,44.16,0.00,0.00,0.00,0.00,0.00,1.82,2.07,2.25,3.16,4.43
HTTP Connection Reused (ratio),0.68,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.47
HTTP Data Received (KB),31.73,17.70,56.39,18.71,20.81,21.92,26.97,31.42,36.00,41.28,43.17,49.80,7.37
HTTP Data Sent (KB),361.81,283.02,502.50,283.04,283.10,283.13,318.26,318.51,502.08,502.31,502.36,502.44,87.02
HTTP DNS Lookup (ms),0.21,0.00,0.88,0.00,0.00,0.00,0.00,0.00,0.55,0.69,0.75,0.86,0.31
HTTP Duration (excl. conn) (ms),1024.54,375.02,1899.96,443.84,598.01,630.65,779.82,1008.02,1255.84,1491.73,1632.94,1788.49,322.30
HTTP Receiving (ms),811.06,308.27,1490.28,321.05,470.76,528.30,616.58,807.64,957.42,1147.16,1243.42,1478.37,242.64
HTTP Sending (ms),1.13,0.13,43.88,0.13,0.13,0.14,0.15,0.18,1.72,1.94,2.14,2.81,4.37
HTTP Total Time (ms),1025.61,375.02,1901.90,443.84,598.01,630.65,779.82,1009.14,1257.79,1493.74,1634.73,1790.98,323.34
HTTP Waiting (TTFB) (ms),212.34,48.18,701.90,49.42,50.72,56.69,62.31,81.55,388.04,575.41,641.18,671.07,213.12
Image Latency (ms/image),1014.10,369.93,1894.80,438.74,593.07,617.97,771.32,1001.72,1249.88,1485.72,1619.28,1782.81,320.66
Image Throughput (images/sec),1.10,0.53,2.70,0.56,0.62,0.67,0.80,1.00,1.30,1.62,1.69,2.28,0.38
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Inter Chunk Latency (ms),9.21,0.00,71.52,0.15,1.52,4.70,5.23,5.82,12.12,19.09,22.57,31.88,7.11
Inter Token Latency (ms),8.74,5.23,10.68,5.23,5.93,6.43,7.67,9.23,9.72,10.26,10.44,10.54,1.44
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-90.99,-94.92,-83.98,-94.73,-94.14,-93.95,-92.24,-90.92,-89.75,-88.27,-87.48,-85.72,2.12
Output Sequence Length (tokens),92.28,52.00,164.00,53.98,60.00,62.00,79.50,93.00,105.00,120.10,128.20,146.18,21.70
Output Token Count (tokens),92.28,52.00,164.00,53.98,60.00,62.00,79.50,93.00,105.00,120.10,128.20,146.18,21.70
Output Token Throughput Per User (tokens/sec/user),118.37,93.62,191.33,94.88,95.83,97.49,102.92,108.37,130.34,155.51,168.61,191.04,24.09
Prefill Throughput Per User (tokens/sec/user),9367.92,1271.49,18497.64,1271.85,1390.75,1549.40,2295.09,10933.87,14322.12,15728.71,17568.43,18028.65,5692.70
Request Latency (ms),1014.10,369.93,1894.80,438.74,593.07,617.97,771.32,1001.72,1249.88,1485.72,1619.28,1782.81,320.66
Time to First Output Token (ms),213.60,48.38,703.90,49.64,50.94,56.90,62.49,81.86,389.97,577.64,643.60,703.70,214.90
Time to First Token (ms),213.60,48.38,703.90,49.64,50.94,56.90,62.49,81.86,389.97,577.64,643.60,703.70,214.90
Time to Second Token (ms),16.76,0.43,71.52,1.05,2.13,3.38,6.06,16.38,30.35,31.25,31.71,32.50,11.80
Usage Completion Tokens (tokens),92.28,52.00,164.00,53.98,60.00,62.00,79.50,93.00,105.00,120.10,128.20,146.18,21.70
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),987.28,947.00,1059.00,948.98,955.00,957.00,974.50,988.00,1000.00,1015.10,1023.20,1041.18,21.70

Metric,Value
Benchmark Duration (sec),3.48
Maximum Response Timestamp (ns),1777346646551050496.00
Minimum Request Timestamp (ns),1777346643072417024.00
OSL Mismatch Count,100.00
Output Token Throughput (tokens/sec),2652.77
Request Count,100.00
Request Throughput (requests/sec),28.75
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),9228.00
Total Output Tokens (tokens),9228.00
Total Token Throughput (tokens/sec),28381.26
Total Usage Completion Tokens (tokens),9228.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),98728.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),55.28,55.12,55.43,55.12,55.12,55.12,55.20,55.33,55.36,55.37,55.40,55.42,0.11,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),55.85,55.81,55.95,55.81,55.81,55.81,55.81,55.81,55.88,55.95,55.95,55.95,0.06,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
