Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,59.75,31.00,64.00,37.93,49.95,54.70,59.00,61.00,62.00,64.00,64.00,64.00,5.19
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.79,0.00,36.01,0.00,0.00,0.00,0.00,0.00,1.29,1.44,1.62,2.06,3.60
HTTP Connection Overhead (ms),1.00,0.00,36.70,0.00,0.00,0.00,0.00,0.00,1.83,2.12,2.35,2.89,3.71
HTTP Connection Reused (ratio),0.68,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.47
HTTP Data Received (KB),21.30,11.10,22.95,13.42,17.65,19.94,21.21,21.88,22.25,22.60,22.62,22.94,1.81
HTTP Data Sent (KB),369.87,282.97,502.48,282.97,283.07,283.17,318.34,332.19,502.10,502.30,502.33,502.45,86.15
HTTP DNS Lookup (ms),0.20,0.00,0.86,0.00,0.00,0.00,0.00,0.00,0.53,0.68,0.71,0.83,0.30
HTTP Duration (excl. conn) (ms),837.83,379.65,1252.45,384.11,554.42,571.74,702.57,784.84,1007.07,1170.24,1201.88,1252.02,210.48
HTTP Receiving (ms),575.15,255.95,716.78,307.72,378.04,409.41,527.26,602.81,655.62,687.13,706.14,715.72,106.61
HTTP Sending (ms),1.06,0.10,36.61,0.11,0.12,0.13,0.15,0.19,1.75,1.92,2.16,2.55,3.66
HTTP Total Time (ms),838.82,379.65,1289.14,384.11,554.42,571.74,702.57,784.84,1008.93,1172.60,1203.70,1254.91,211.99
HTTP Waiting (TTFB) (ms),261.62,49.78,673.39,50.62,58.23,73.62,143.80,206.41,364.81,549.68,613.78,645.26,171.09
Image Latency (ms/image),824.37,373.96,1213.93,379.58,549.27,570.90,698.19,779.87,1006.10,1090.38,1146.13,1213.86,195.29
Image Throughput (images/sec),1.29,0.82,2.67,0.82,0.87,0.92,0.99,1.28,1.43,1.75,1.82,2.63,0.37
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Inter Chunk Latency (ms),9.67,0.00,102.83,0.16,1.69,4.83,5.28,5.71,7.45,19.72,31.60,61.63,10.84
Inter Token Latency (ms),9.12,4.98,12.27,5.05,6.48,6.94,8.36,9.20,10.38,10.98,11.15,11.38,1.52
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-2.39,-42.19,0.00,-23.62,-18.75,-6.25,0.00,0.00,0.00,0.00,0.00,0.00,6.72
Output Sequence Length (tokens),62.47,37.00,64.00,48.88,52.00,60.00,64.00,64.00,64.00,64.00,64.00,64.00,4.30
Output Token Count (tokens),62.47,37.00,64.00,48.88,52.00,60.00,64.00,64.00,64.00,64.00,64.00,64.00,4.30
Output Token Throughput Per User (tokens/sec/user),113.37,81.49,200.87,87.89,89.69,91.06,96.32,108.70,119.61,144.19,154.39,198.01,22.88
Prefill Throughput Per User (tokens/sec/user),5425.64,1323.09,17889.80,1324.11,1453.49,1621.63,2440.01,4332.14,6215.25,12146.51,15332.00,17612.87,4097.63
Request Latency (ms),824.37,373.96,1213.93,379.58,549.27,570.90,698.19,779.87,1006.10,1090.38,1146.13,1213.86,195.29
Time to First Output Token (ms),262.80,50.03,676.45,50.82,58.38,73.79,144.01,206.63,366.80,551.91,615.76,675.93,172.68
Time to First Token (ms),262.80,50.03,676.45,50.82,58.38,73.79,144.01,206.63,366.80,551.91,615.76,675.93,172.68
Time to Second Token (ms),22.74,0.00,102.72,0.00,0.25,1.30,5.49,19.61,31.77,48.71,61.40,74.23,19.12
Usage Completion Tokens (tokens),62.47,37.00,64.00,48.88,52.00,60.00,64.00,64.00,64.00,64.00,64.00,64.00,4.30
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),957.47,932.00,959.00,943.88,947.00,955.00,959.00,959.00,959.00,959.00,959.00,959.00,4.30

Metric,Value
Benchmark Duration (sec),2.84
Maximum Response Timestamp (ns),1777346286077037568.00
Minimum Request Timestamp (ns),1777346283240494080.00
OSL Mismatch Count,11.00
Output Token Throughput (tokens/sec),2202.33
Request Count,100.00
Request Throughput (requests/sec),35.25
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),6247.00
Total Output Tokens (tokens),6247.00
Total Token Throughput (tokens/sec),33754.82
Total Usage Completion Tokens (tokens),6247.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),95747.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),55.17,55.05,55.36,55.06,55.08,55.10,55.12,55.15,55.20,55.28,55.32,55.35,0.10,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),55.86,55.81,56.01,55.81,55.81,55.81,55.81,55.85,55.88,55.92,55.97,56.00,0.07,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
