Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,58.51,29.00,64.00,33.95,50.90,53.00,55.00,61.00,62.00,63.00,64.00,64.00,5.68
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.19,0.00,1.39,0.00,0.00,0.00,0.00,0.00,0.00,1.14,1.21,1.33,0.43
HTTP Connection Overhead (ms),0.27,0.00,1.98,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.73,1.91,0.63
HTTP Connection Reused (ratio),0.84,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.37
HTTP Data Received (KB),15.40,11.47,16.69,11.95,13.41,13.94,14.60,15.91,16.17,16.65,16.65,16.67,1.17
HTTP Data Sent (KB),357.67,282.97,502.43,282.99,283.07,283.10,318.24,325.34,332.40,502.28,502.34,502.39,83.18
HTTP DNS Lookup (ms),0.08,0.00,0.59,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.54,0.58,0.19
HTTP Duration (excl. conn) (ms),684.72,405.77,1039.05,441.16,481.95,531.02,570.35,633.83,777.57,962.27,1012.91,1013.84,158.74
HTTP Receiving (ms),417.80,313.62,511.65,320.09,341.79,355.71,385.60,422.66,452.30,474.65,482.55,495.19,45.51
HTTP Sending (ms),0.36,0.10,1.86,0.10,0.10,0.10,0.10,0.11,0.15,1.57,1.63,1.85,0.56
HTTP Total Time (ms),685.00,405.77,1040.92,441.16,481.95,531.02,570.35,633.83,777.57,964.16,1014.66,1015.50,159.25
HTTP Waiting (TTFB) (ms),266.57,62.88,662.32,65.13,71.37,84.84,148.48,231.91,343.19,535.88,593.81,655.99,161.92
Image Latency (ms/image),683.39,405.81,1013.77,440.30,477.40,531.07,570.40,633.76,777.62,962.47,1013.12,1013.43,158.46
Image Throughput (images/sec),1.54,0.99,2.46,0.99,0.99,1.04,1.29,1.58,1.75,1.88,2.09,2.27,0.33
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Inter Chunk Latency (ms),7.20,0.00,90.26,0.18,1.25,2.84,4.80,5.05,5.95,17.17,21.76,33.46,6.91
Inter Token Latency (ms),6.67,4.98,8.36,5.08,5.44,5.66,6.14,6.71,7.18,7.56,7.67,8.12,0.72
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-0.86,-17.19,0.00,-17.19,-6.33,-0.31,0.00,0.00,0.00,0.00,0.00,0.00,3.06
Output Sequence Length (tokens),63.45,53.00,64.00,53.00,59.95,63.80,64.00,64.00,64.00,64.00,64.00,64.00,1.96
Output Token Count (tokens),63.45,53.00,64.00,53.00,59.95,63.80,64.00,64.00,64.00,64.00,64.00,64.00,1.96
Output Token Throughput Per User (tokens/sec/user),151.82,119.57,200.88,123.10,130.46,132.22,139.25,149.06,162.90,176.80,183.81,196.82,17.29
Prefill Throughput Per User (tokens/sec/user),4955.95,1347.03,14203.30,1360.62,1503.00,1664.29,2608.79,3856.86,6023.89,10534.11,12514.56,13696.36,3275.90
Request Latency (ms),683.39,405.81,1013.77,440.30,477.40,531.07,570.40,633.76,777.62,962.47,1013.12,1013.43,158.46
Time to First Output Token (ms),267.00,63.01,664.43,65.35,71.52,84.98,148.64,232.06,343.35,537.79,595.55,657.79,162.43
Time to First Token (ms),267.00,63.01,664.43,65.35,71.52,84.98,148.64,232.06,343.35,537.79,595.55,657.79,162.43
Time to Second Token (ms),16.25,0.00,90.26,0.37,0.56,1.56,4.93,13.34,23.69,31.00,33.17,90.24,15.21
Usage Completion Tokens (tokens),63.45,53.00,64.00,53.00,59.95,63.80,64.00,64.00,64.00,64.00,64.00,64.00,1.96
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),958.45,948.00,959.00,948.00,954.95,958.80,959.00,959.00,959.00,959.00,959.00,959.00,1.96

Metric,Value
Benchmark Duration (sec),4.42
Maximum Response Timestamp (ns),1777354005875610624.00
Minimum Request Timestamp (ns),1777354001459447296.00
OSL Mismatch Count,6.00
Output Token Throughput (tokens/sec),1436.77
Request Count,100.00
Request Throughput (requests/sec),22.64
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),6345.00
Total Output Tokens (tokens),6345.00
Total Token Throughput (tokens/sec),21703.23
Total Usage Completion Tokens (tokens),6345.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),95845.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),72.82,72.69,72.98,72.69,72.69,72.70,72.77,72.77,72.86,72.95,72.96,72.97,0.09,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),26.43,26.43,26.43,26.43,26.43,26.43,26.43,26.43,26.43,26.43,26.43,26.43,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,SM Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),56.09,55.95,56.18,55.95,55.95,55.95,56.01,56.12,56.18,56.18,56.18,56.18,0.10,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
