Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,96.27,45.00,256.00,49.95,61.80,64.90,72.00,87.00,106.00,128.20,185.80,256.00,40.98
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),1.01,0.00,59.02,0.00,0.00,0.00,0.00,0.00,1.20,1.42,1.48,2.31,5.86
HTTP Connection Overhead (ms),1.20,0.00,59.78,0.00,0.00,0.00,0.00,0.00,1.74,2.09,2.16,3.06,5.96
HTTP Connection Reused (ratio),0.68,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.47
HTTP Data Received (KB),24.78,11.90,64.95,13.10,16.09,16.89,18.66,22.45,27.25,32.78,47.39,64.88,10.31
HTTP Data Sent (KB),361.36,282.99,502.50,283.05,283.10,283.12,318.30,332.05,502.11,502.33,502.42,502.46,85.41
HTTP DNS Lookup (ms),0.19,0.00,0.76,0.00,0.00,0.00,0.00,0.00,0.54,0.63,0.68,0.75,0.29
HTTP Duration (excl. conn) (ms),2075.62,1023.42,5660.18,1086.69,1253.81,1327.13,1579.60,1947.55,2248.33,2781.73,3404.15,5492.99,833.39
HTTP Receiving (ms),1789.43,923.76,4849.35,957.43,1109.70,1199.22,1322.96,1619.78,1979.01,2397.06,3294.57,4819.60,764.47
HTTP Sending (ms),1.27,0.11,59.55,0.12,0.13,0.13,0.14,0.18,1.63,1.89,2.00,2.92,5.91
HTTP Total Time (ms),2076.82,1023.42,5661.92,1086.69,1253.90,1327.13,1579.60,1948.63,2250.10,2781.91,3404.15,5494.99,833.99
HTTP Waiting (TTFB) (ms),284.92,82.17,914.77,83.59,89.24,90.86,97.26,116.62,465.15,791.96,860.29,914.45,280.52
Image Latency (ms/image),2057.92,1004.24,5660.36,1059.24,1235.03,1313.53,1553.59,1930.03,2231.96,2764.02,3386.88,5493.22,836.54
Image Throughput (images/sec),0.54,0.18,1.00,0.18,0.30,0.36,0.45,0.52,0.64,0.76,0.81,0.94,0.16
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Inter Chunk Latency (ms),18.79,0.74,70.23,1.93,12.75,16.08,17.36,18.19,19.15,22.36,27.32,38.15,5.00
Inter Token Latency (ms),18.50,17.23,20.27,17.24,17.63,17.79,18.39,18.58,18.75,18.88,19.16,19.42,0.47
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-62.22,-80.86,0.00,-80.47,-75.86,-74.65,-71.88,-66.02,-58.20,-49.92,-27.42,0.00,16.07
Output Sequence Length (tokens),96.71,49.00,256.00,49.99,61.80,64.90,72.00,87.00,107.00,128.20,185.80,256.00,41.14
Output Token Count (tokens),96.71,49.00,256.00,49.99,61.80,64.90,72.00,87.00,107.00,128.20,185.80,256.00,41.14
Output Token Throughput Per User (tokens/sec/user),54.08,49.34,58.04,51.50,52.20,52.98,53.34,53.82,54.39,56.23,56.71,58.02,1.38
Prefill Throughput Per User (tokens/sec/user),6249.55,976.11,10861.38,976.77,1037.94,1125.33,1919.43,7661.10,9185.79,9829.38,10006.92,10680.50,3447.27
Request Latency (ms),2057.92,1004.24,5660.36,1059.24,1235.03,1313.53,1553.59,1930.03,2231.96,2764.02,3386.88,5493.22,836.54
Time to First Output Token (ms),286.30,82.40,916.91,83.80,89.44,91.05,97.44,116.82,467.01,795.34,862.28,916.28,282.29
Time to First Token (ms),286.30,82.40,916.91,83.80,89.44,91.05,97.44,116.82,467.01,795.34,862.28,916.28,282.29
Time to Second Token (ms),20.75,1.97,45.58,9.08,10.17,12.90,17.34,18.87,21.52,32.91,39.99,45.55,8.20
Usage Completion Tokens (tokens),96.71,49.00,256.00,49.99,61.80,64.90,72.00,87.00,107.00,128.20,185.80,256.00,41.14
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),991.71,944.00,1151.00,944.99,956.80,959.90,967.00,982.00,1002.00,1023.20,1080.80,1151.00,41.14

Metric,Value
Benchmark Duration (sec),8.25
Maximum Response Timestamp (ns),1777347905243561472.00
Minimum Request Timestamp (ns),1777347896988633600.00
OSL Mismatch Count,96.00
Output Token Throughput (tokens/sec),1171.54
Request Count,100.00
Request Throughput (requests/sec),12.11
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),9671.00
Total Output Tokens (tokens),9671.00
Total Token Throughput (tokens/sec),12013.55
Total Usage Completion Tokens (tokens),9671.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),99171.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),55.45,55.36,55.49,55.38,55.43,55.43,55.43,55.43,55.49,55.49,55.49,55.49,0.04,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),56.14,55.95,56.18,55.95,55.96,56.05,56.12,56.18,56.18,56.18,56.18,56.18,0.07,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
