Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,94.38,40.00,402.00,46.93,59.95,62.90,74.00,89.00,102.25,111.40,129.55,356.46,45.42
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.09,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.08,1.18,0.30
HTTP Connection Overhead (ms),0.13,0.00,1.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.55,1.73,0.43
HTTP Connection Reused (ratio),0.92,0.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.27
HTTP Data Received (KB),24.30,10.57,101.44,12.34,15.63,16.36,19.19,22.95,26.29,28.57,33.13,90.01,11.40
HTTP Data Sent (KB),358.68,283.03,502.47,283.07,283.09,283.13,283.35,325.35,374.79,502.35,502.39,502.45,84.87
HTTP DNS Lookup (ms),0.04,0.00,0.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.46,0.55,0.13
HTTP Duration (excl. conn) (ms),1720.96,873.80,7007.73,969.74,1106.77,1167.50,1362.75,1613.07,1880.10,2060.28,2306.90,6205.36,778.57
HTTP Receiving (ms),1610.15,671.04,6927.48,789.28,1021.31,1061.47,1261.06,1519.21,1766.17,1899.29,2221.80,6121.39,783.31
HTTP Sending (ms),0.24,0.10,1.65,0.10,0.11,0.11,0.11,0.13,0.14,0.18,1.53,1.60,0.39
HTTP Total Time (ms),1721.09,873.80,7007.73,969.74,1106.77,1167.50,1362.75,1613.07,1880.10,2061.69,2306.90,6205.36,778.57
HTTP Waiting (TTFB) (ms),110.57,80.14,403.22,80.71,83.20,83.71,84.44,86.02,89.31,136.61,336.11,402.92,72.90
Image Latency (ms/image),1703.55,856.09,6988.53,951.87,1089.57,1150.37,1345.35,1595.63,1862.90,2042.26,2289.33,6187.04,778.44
Image Throughput (images/sec),0.64,0.14,1.17,0.16,0.44,0.49,0.54,0.63,0.74,0.87,0.92,1.05,0.16
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Inter Chunk Latency (ms),17.24,1.44,39.24,10.60,15.88,16.34,16.69,17.05,17.50,18.17,19.87,25.67,2.02
Inter Token Latency (ms),17.03,16.50,17.34,16.69,16.83,16.89,16.99,17.03,17.12,17.16,17.23,17.33,0.13
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-90.78,-96.09,-60.74,-95.42,-94.15,-93.86,-92.77,-91.31,-89.94,-89.12,-87.35,-65.19,4.44
Output Sequence Length (tokens),94.39,40.00,402.00,46.93,59.95,62.90,74.00,89.00,103.00,111.40,129.55,356.46,45.42
Output Token Count (tokens),94.39,40.00,402.00,46.93,59.95,62.90,74.00,89.00,103.00,111.40,129.55,356.46,45.42
Output Token Throughput Per User (tokens/sec/user),58.71,57.66,60.61,57.69,58.04,58.29,58.41,58.71,58.86,59.19,59.43,59.92,0.44
Prefill Throughput Per User (tokens/sec/user),9493.48,2210.29,11145.70,2211.48,2648.72,6541.55,10000.05,10382.14,10576.15,10670.91,10735.16,11063.85,2249.13
Request Latency (ms),1703.55,856.09,6988.53,951.87,1089.57,1150.37,1345.35,1595.63,1862.90,2042.26,2289.33,6187.04,778.44
Time to First Output Token (ms),110.88,80.30,404.92,80.89,83.37,83.87,84.62,86.21,89.50,136.82,337.90,404.71,73.32
Time to First Token (ms),110.88,80.30,404.92,80.89,83.37,83.87,84.62,86.21,89.50,136.82,337.90,404.71,73.32
Time to Second Token (ms),17.45,5.67,39.13,5.88,13.32,16.17,16.45,16.94,17.41,18.14,24.98,39.08,4.32
Usage Completion Tokens (tokens),94.39,40.00,402.00,46.93,59.95,62.90,74.00,89.00,103.00,111.40,129.55,356.46,45.42
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),989.39,935.00,1297.00,941.93,954.95,957.90,969.00,984.00,998.00,1006.40,1024.55,1251.46,45.42

Metric,Value
Benchmark Duration (sec),22.39
Maximum Response Timestamp (ns),1777348174516357632.00
Minimum Request Timestamp (ns),1777348152126600704.00
OSL Mismatch Count,100.00
Output Token Throughput (tokens/sec),421.58
Request Count,100.00
Request Throughput (requests/sec),4.47
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),9439.00
Total Output Tokens (tokens),9439.00
Total Token Throughput (tokens/sec),4418.94
Total Usage Completion Tokens (tokens),9439.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),98939.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),55.45,55.36,55.49,55.36,55.43,55.43,55.43,55.43,55.49,55.49,55.49,55.49,0.04,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),56.01,55.88,56.18,55.92,55.95,55.95,55.95,55.95,56.12,56.18,56.18,56.18,0.10,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
