Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,89.63,46.00,248.00,47.98,57.00,61.00,72.00,86.50,100.00,121.10,128.05,198.50,28.52
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.09,0.00,1.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.09,1.14,0.30
HTTP Connection Overhead (ms),0.13,0.00,1.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.58,1.66,0.44
HTTP Connection Reused (ratio),0.92,0.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.27
HTTP Data Received (KB),32.21,16.95,89.27,17.99,20.82,22.18,25.77,30.87,36.45,43.08,45.85,70.39,10.20
HTTP Data Sent (KB),354.33,282.82,502.48,282.94,283.03,283.06,318.29,318.55,332.31,502.30,502.37,502.46,80.53
HTTP DNS Lookup (ms),0.04,0.00,0.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.52,0.13
HTTP Duration (excl. conn) (ms),571.99,322.93,1528.44,334.11,371.91,405.93,471.90,555.97,642.99,737.41,795.51,1054.66,163.92
HTTP Receiving (ms),513.48,274.40,1465.14,283.49,313.23,341.85,408.43,499.48,589.72,688.75,746.06,1003.08,165.14
HTTP Sending (ms),0.23,0.10,1.63,0.10,0.10,0.10,0.10,0.11,0.14,0.20,1.52,1.58,0.38
HTTP Total Time (ms),572.12,322.93,1528.44,334.11,371.91,405.93,471.90,555.97,644.33,737.41,795.60,1054.66,163.95
HTTP Waiting (TTFB) (ms),58.28,45.91,179.85,46.27,46.82,47.27,48.51,49.99,56.41,72.48,97.42,168.96,24.88
Image Latency (ms/image),565.51,318.13,1528.23,334.10,366.62,399.17,467.68,550.39,638.71,721.87,790.40,1049.42,163.95
Image Throughput (images/sec),1.89,0.65,3.14,0.95,1.27,1.39,1.57,1.82,2.14,2.51,2.73,2.99,0.46
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Inter Chunk Latency (ms),5.74,0.00,34.07,0.00,0.98,4.32,4.64,4.84,5.13,10.43,16.38,17.67,3.71
Inter Token Latency (ms),5.63,4.90,6.21,4.95,5.10,5.29,5.50,5.66,5.78,5.86,6.05,6.11,0.25
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-64.40,-80.86,0.00,-80.47,-77.34,-75.78,-71.88,-65.82,-59.28,-51.87,-49.61,-22.43,11.44
Output Sequence Length (tokens),91.14,49.00,256.00,49.99,58.00,62.00,72.00,87.50,104.25,123.20,129.00,198.58,29.29
Output Token Count (tokens),91.14,49.00,256.00,49.99,58.00,62.00,72.00,87.50,104.25,123.20,129.00,198.58,29.29
Output Token Throughput Per User (tokens/sec/user),178.12,161.15,203.95,163.65,165.23,170.63,173.16,176.69,181.72,189.11,195.92,201.93,8.28
Prefill Throughput Per User (tokens/sec/user),16598.14,4928.16,19436.23,5244.04,9071.83,12322.20,15824.76,17840.05,18389.01,18862.05,19035.73,19280.61,3247.89
Request Latency (ms),565.51,318.13,1528.23,334.10,366.62,399.17,467.68,550.39,638.71,721.87,790.40,1049.42,163.95
Time to First Output Token (ms),58.58,46.05,181.61,46.42,47.02,47.45,48.67,50.17,56.56,72.63,99.20,170.68,25.27
Time to First Token (ms),58.58,46.05,181.61,46.42,47.02,47.45,48.67,50.17,56.56,72.63,99.20,170.68,25.27
Time to Second Token (ms),5.14,0.00,34.06,0.00,0.00,0.00,0.29,2.73,5.79,14.46,16.42,34.06,6.68
Usage Completion Tokens (tokens),91.14,49.00,256.00,49.99,58.00,62.00,72.00,87.50,104.25,123.20,129.00,198.58,29.29
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),986.14,944.00,1151.00,944.99,953.00,957.00,967.00,982.50,999.25,1018.20,1024.00,1093.58,29.29

Metric,Value
Benchmark Duration (sec),7.81
Maximum Response Timestamp (ns),1777346416342964480.00
Minimum Request Timestamp (ns),1777346408533247488.00
OSL Mismatch Count,99.00
Output Token Throughput (tokens/sec),1167.01
Request Count,100.00
Request Throughput (requests/sec),12.80
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),9114.00
Total Output Tokens (tokens),9114.00
Total Token Throughput (tokens/sec),12627.09
Total Usage Completion Tokens (tokens),9114.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),98614.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),55.19,55.12,55.36,55.12,55.12,55.18,55.18,55.18,55.18,55.24,55.25,55.34,0.05,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),55.80,55.60,55.95,55.60,55.60,55.60,55.70,55.88,55.88,55.88,55.94,55.95,0.13,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
