Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,95.08,40.00,347.00,54.85,60.00,63.00,74.75,92.00,105.00,115.30,138.75,252.95,37.48
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.19,0.00,1.42,0.00,0.00,0.00,0.00,0.00,0.00,1.12,1.21,1.30,0.44
HTTP Connection Overhead (ms),0.28,0.00,2.26,0.00,0.00,0.00,0.00,0.00,0.00,1.62,1.77,1.87,0.64
HTTP Connection Reused (ratio),0.84,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.37
HTTP Data Received (KB),24.48,10.57,87.84,14.33,15.66,16.41,19.32,23.71,26.99,29.58,35.44,64.21,9.43
HTTP Data Sent (KB),354.01,282.95,502.46,282.96,283.03,283.08,283.32,318.46,332.31,502.32,502.41,502.45,82.88
HTTP DNS Lookup (ms),0.09,0.00,0.84,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.55,0.58,0.20
HTTP Duration (excl. conn) (ms),1900.76,814.06,6538.04,1102.45,1209.73,1248.72,1498.13,1848.17,2081.92,2312.84,2718.27,4821.93,713.48
HTTP Receiving (ms),1747.40,714.07,6446.85,1005.86,1081.35,1146.58,1362.06,1695.63,1925.02,2144.04,2535.82,4722.44,700.22
HTTP Sending (ms),0.38,0.10,1.86,0.11,0.11,0.11,0.12,0.14,0.18,1.57,1.64,1.76,0.55
HTTP Total Time (ms),1901.03,814.06,6538.04,1102.45,1209.73,1248.72,1498.58,1849.06,2081.92,2314.27,2719.93,4821.93,713.59
HTTP Waiting (TTFB) (ms),152.98,85.16,581.38,86.71,88.19,89.70,90.75,92.22,108.22,442.40,530.94,563.40,139.00
Image Latency (ms/image),1881.51,795.60,6519.47,1082.43,1186.87,1230.25,1479.34,1829.36,2062.01,2283.35,2699.83,4803.08,713.50
Image Throughput (images/sec),0.58,0.15,1.26,0.21,0.37,0.44,0.48,0.55,0.68,0.81,0.84,0.92,0.16
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Inter Chunk Latency (ms),18.57,3.16,60.70,11.70,14.92,16.90,17.62,18.34,19.05,20.60,23.46,27.39,2.75
Inter Token Latency (ms),18.31,17.28,18.83,17.42,17.83,17.93,18.11,18.34,18.50,18.73,18.82,18.83,0.33
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-90.71,-96.09,-66.11,-94.64,-94.14,-93.85,-92.70,-90.97,-89.75,-88.74,-86.45,-75.30,3.66
Output Sequence Length (tokens),95.18,40.00,347.00,54.85,60.00,63.00,74.75,92.50,105.00,115.30,138.75,252.95,37.46
Output Token Count (tokens),95.18,40.00,347.00,54.85,60.00,63.00,74.75,92.50,105.00,115.30,138.75,252.95,37.46
Output Token Throughput Per User (tokens/sec/user),54.62,53.09,57.86,53.12,53.13,53.39,54.07,54.52,55.21,55.77,56.08,57.40,0.98
Prefill Throughput Per User (tokens/sec/user),8280.39,1534.78,10490.85,1583.69,1679.70,2015.64,8257.46,9685.66,9843.69,9956.87,10128.77,10303.00,2809.08
Request Latency (ms),1881.51,795.60,6519.47,1082.43,1186.87,1230.25,1479.34,1829.36,2062.01,2283.35,2699.83,4803.08,713.50
Time to First Output Token (ms),153.43,85.31,583.14,86.87,88.36,89.89,90.92,92.40,108.39,444.18,532.83,565.14,139.58
Time to First Token (ms),153.43,85.31,583.14,86.87,88.36,89.89,90.92,92.40,108.39,444.18,532.83,565.14,139.58
Time to Second Token (ms),19.78,6.46,42.73,10.00,14.42,16.56,17.49,18.50,19.22,29.12,32.11,38.35,5.56
Usage Completion Tokens (tokens),95.18,40.00,347.00,54.85,60.00,63.00,74.75,92.50,105.00,115.30,138.75,252.95,37.46
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),990.18,935.00,1242.00,949.85,955.00,958.00,969.75,987.50,1000.00,1010.30,1033.75,1147.95,37.46

Metric,Value
Benchmark Duration (sec),12.87
Maximum Response Timestamp (ns),1777349340949176576.00
Minimum Request Timestamp (ns),1777349328083526912.00
OSL Mismatch Count,100.00
Output Token Throughput (tokens/sec),739.80
Request Count,100.00
Request Throughput (requests/sec),7.77
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),9518.00
Total Output Tokens (tokens),9518.00
Total Token Throughput (tokens/sec),7696.31
Total Usage Completion Tokens (tokens),9518.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),99018.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),73.02,72.77,73.15,72.77,72.84,72.86,72.98,73.06,73.06,73.06,73.15,73.15,0.10,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,SM Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),56.17,56.12,56.25,56.12,56.12,56.12,56.12,56.18,56.18,56.18,56.18,56.23,0.03,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
