Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.88,0.00,49.20,0.00,0.00,0.00,0.00,0.00,1.13,1.25,1.40,2.07,4.89
HTTP Connection Overhead (ms),1.06,0.00,49.77,0.00,0.00,0.00,0.00,0.00,1.62,1.84,2.05,2.86,4.97
HTTP Connection Reused (ratio),0.68,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.47
HTTP Data Received (KB),0.85,0.62,1.61,0.65,0.68,0.70,0.75,0.84,0.90,0.96,1.00,1.46,0.15
HTTP Data Sent (KB),354.53,282.93,502.42,282.97,283.02,283.07,318.25,318.53,332.29,502.25,502.32,502.38,80.33
HTTP DNS Lookup (ms),0.18,0.00,0.79,0.00,0.00,0.00,0.00,0.00,0.49,0.58,0.64,0.71,0.26
HTTP Duration (excl. conn) (ms),1029.19,377.12,2986.64,442.88,559.91,598.10,777.14,985.23,1198.28,1474.31,1588.00,2270.04,392.73
HTTP Receiving (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Sending (ms),1.14,0.10,49.78,0.11,0.12,0.12,0.14,0.18,1.56,1.77,1.96,2.81,4.94
HTTP Total Time (ms),1030.23,377.11,2988.23,442.86,559.90,598.09,777.13,985.22,1198.26,1476.05,1632.42,2270.04,393.89
HTTP Waiting (TTFB) (ms),1028.03,377.00,2985.05,442.69,559.72,597.93,776.95,985.06,1198.10,1472.57,1586.38,2269.85,391.68
Image Latency (ms/image),1029.30,377.16,2986.82,442.93,559.95,598.14,777.20,985.29,1198.33,1474.56,1588.19,2270.09,392.77
Image Throughput (images/sec),1.10,0.33,2.65,0.44,0.63,0.68,0.83,1.01,1.29,1.67,1.79,2.26,0.41
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-63.16,-80.47,0.00,-79.31,-77.34,-75.78,-71.88,-63.67,-59.38,-55.47,-51.45,0.00,12.92
Output Sequence Length (tokens),94.32,50.00,256.00,52.97,58.00,62.00,72.00,93.00,104.00,114.00,124.30,256.00,33.08
Output Token Count (tokens),94.32,50.00,256.00,52.97,58.00,62.00,72.00,93.00,104.00,114.00,124.30,256.00,33.08
Request Latency (ms),1029.30,377.16,2986.82,442.93,559.95,598.14,777.20,985.29,1198.33,1474.56,1588.19,2270.09,392.77
Usage Completion Tokens (tokens),94.32,50.00,256.00,52.97,58.00,62.00,72.00,93.00,104.00,114.00,124.30,256.00,33.08
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),989.32,945.00,1151.00,947.97,953.00,957.00,967.00,988.00,999.00,1009.00,1019.30,1151.00,33.08

Metric,Value
Benchmark Duration (sec),3.57
Maximum Response Timestamp (ns),1777500912362445056.00
Minimum Request Timestamp (ns),1777500908787808000.00
OSL Mismatch Count,98.00
Output Token Throughput (tokens/sec),2638.59
Request Count,100.00
Request Throughput (requests/sec),27.97
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),9432.00
Total Output Tokens (tokens),9432.00
Total Token Throughput (tokens/sec),27676.10
Total Usage Completion Tokens (tokens),9432.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),98932.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-47eca453-89c0-b408-c63d-9dbb6302145a,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-47eca453-89c0-b408-c63d-9dbb6302145a,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-47eca453-89c0-b408-c63d-9dbb6302145a,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,GPU Power Usage (W),52.92,52.74,53.08,52.74,52.76,52.79,52.80,52.94,53.02,53.08,53.08,53.08,0.13,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-9aec5639-8d15-d360-c547-344cc572d0d6,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,GPU Power Usage (W),53.18,53.08,53.38,53.08,53.08,53.08,53.10,53.15,53.27,53.32,53.35,53.38,0.11,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,GPU Temperature (°C),28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-797588e9-a7bd-601f-932c-8d2560ed4c9e,Power Violation (us),0.00,,,,,,,,,,,,,localhost
