Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,60.47,41.00,65.00,41.99,47.00,56.60,60.00,62.00,63.00,64.10,65.00,65.00,5.00
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.19,0.00,1.44,0.00,0.00,0.00,0.00,0.00,0.00,1.15,1.24,1.43,0.45
HTTP Connection Overhead (ms),0.28,0.00,2.04,0.00,0.00,0.00,0.00,0.00,0.00,1.63,1.81,2.04,0.65
HTTP Connection Reused (ratio),0.84,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.37
HTTP Data Received (KB),21.63,14.45,23.00,15.19,16.94,20.04,21.22,21.93,22.93,22.96,22.97,22.99,1.79
HTTP Data Sent (KB),364.96,282.94,502.45,283.01,283.10,283.15,318.37,332.12,502.21,502.35,502.40,502.43,85.15
HTTP DNS Lookup (ms),0.09,0.00,0.66,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.57,0.61,0.20
HTTP Duration (excl. conn) (ms),556.39,330.62,800.27,350.45,374.97,422.69,523.46,549.32,596.76,700.69,713.89,799.84,99.34
HTTP Receiving (ms),444.60,221.18,534.90,242.64,312.68,345.80,423.36,464.84,482.39,502.29,515.03,534.76,63.30
HTTP Sending (ms),0.38,0.10,1.95,0.10,0.11,0.11,0.11,0.13,0.17,1.59,1.79,1.92,0.58
HTTP Total Time (ms),556.68,330.62,801.89,350.45,374.97,422.69,523.46,549.32,597.16,702.40,715.92,801.41,99.79
HTTP Waiting (TTFB) (ms),111.41,47.16,368.32,48.05,49.65,52.89,60.38,78.71,125.89,217.17,323.44,354.25,78.87
Image Latency (ms/image),550.45,330.67,784.88,345.33,374.97,415.35,523.41,547.39,589.76,700.45,710.30,736.33,94.24
Image Throughput (images/sec),1.88,1.27,3.02,1.36,1.41,1.43,1.70,1.83,1.91,2.41,2.67,2.90,0.36
Input Sequence Length (tokens),895.01,895.00,896.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.01,0.10
Inter Chunk Latency (ms),7.43,0.00,51.97,0.07,1.08,4.44,4.85,5.08,5.42,17.00,23.23,34.95,6.85
Inter Token Latency (ms),7.13,4.97,8.48,5.11,5.52,6.01,6.63,7.38,7.62,8.03,8.18,8.48,0.79
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-2.55,-37.50,0.00,-29.77,-21.95,-4.84,0.00,0.00,0.00,0.00,0.00,0.00,7.39
Output Sequence Length (tokens),62.37,40.00,64.00,44.95,49.95,60.90,64.00,64.00,64.00,64.00,64.00,64.00,4.73
Output Token Count (tokens),62.37,40.00,64.00,44.95,49.95,60.90,64.00,64.00,64.00,64.00,64.00,64.00,4.73
Output Token Throughput Per User (tokens/sec/user),142.25,117.86,201.03,117.86,122.21,124.58,131.21,135.52,150.81,166.33,181.01,195.79,17.59
Prefill Throughput Per User (tokens/sec/user),10903.10,2418.74,18904.93,2511.93,2749.91,4096.38,7098.89,11345.96,14785.40,16870.84,17958.04,18561.80,4726.84
Request Latency (ms),550.45,330.67,784.88,345.33,374.97,415.35,523.41,547.39,589.76,700.45,710.30,736.33,94.24
Time to First Output Token (ms),111.87,47.34,370.03,48.22,49.84,53.05,60.53,78.89,126.14,218.99,325.46,356.30,79.44
Time to First Token (ms),111.87,47.34,370.03,48.22,49.84,53.05,60.53,78.89,126.14,218.99,325.46,356.30,79.44
Time to Second Token (ms),13.74,0.00,38.65,0.00,0.15,0.37,4.34,11.44,21.79,30.67,34.68,38.54,11.58
Usage Completion Tokens (tokens),62.37,40.00,64.00,44.95,49.95,60.90,64.00,64.00,64.00,64.00,64.00,64.00,4.73
Usage Prompt Tokens (tokens),895.01,895.00,896.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.01,0.10
Usage Total Tokens (tokens),957.38,935.00,960.00,939.95,944.95,955.90,959.00,959.00,959.00,959.00,959.00,959.01,4.74

Metric,Value
Benchmark Duration (sec),3.74
Maximum Response Timestamp (ns),1777346263119169280.00
Minimum Request Timestamp (ns),1777346259379830016.00
OSL Mismatch Count,10.00
Output Token Throughput (tokens/sec),1667.94
Request Count,100.00
Request Throughput (requests/sec),26.74
Total Input Sequence Length (tokens),89501.00
Total Output Sequence Length (tokens),6237.00
Total Output Tokens (tokens),6237.00
Total Token Throughput (tokens/sec),25602.92
Total Usage Completion Tokens (tokens),6237.00
Total Usage Prompt Tokens (tokens),89501.00
Total Usage Total Tokens (tokens),95738.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),55.18,55.12,55.36,55.12,55.12,55.12,55.14,55.18,55.18,55.20,55.28,55.35,0.07,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),55.88,55.81,55.95,55.82,55.84,55.87,55.88,55.88,55.88,55.89,55.92,55.94,0.03,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
