Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),7.33,0.00,47.49,0.00,0.00,0.00,0.00,0.00,0.00,45.33,46.50,47.46,16.80
HTTP Connection Overhead (ms),13.62,0.00,89.88,0.00,0.00,0.00,0.00,0.00,0.00,84.50,86.55,87.62,31.23
HTTP Connection Reused (ratio),0.84,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.37
HTTP Data Received (KB),1.80,1.23,1.99,1.57,1.65,1.71,1.78,1.79,1.86,1.91,1.94,1.98,0.10
HTTP Data Sent (KB),2531.12,2531.12,2531.12,2531.12,2531.12,2531.12,2531.12,2531.12,2531.12,2531.12,2531.12,2531.12,0.00
HTTP DNS Lookup (ms),6.29,0.00,44.65,0.00,0.00,0.00,0.00,0.00,0.00,38.98,39.58,40.16,14.44
HTTP Duration (excl. conn) (ms),2172.67,1251.22,2818.47,1466.33,1534.48,1737.26,2015.49,2175.20,2307.30,2650.60,2718.30,2798.10,322.03
HTTP Receiving (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Sending (ms),7.65,0.21,48.08,0.22,0.23,0.23,0.24,0.27,0.33,46.04,47.10,48.01,16.93
HTTP Total Time (ms),2186.28,1251.20,2905.17,1466.31,1534.47,1737.25,2015.47,2175.18,2307.29,2736.39,2801.69,2885.65,344.49
HTTP Waiting (TTFB) (ms),2165.00,1250.96,2770.64,1466.07,1534.24,1736.98,2015.21,2174.90,2307.04,2603.61,2672.16,2750.05,310.46
Image Latency (ms/image),2172.75,1251.27,2818.67,1466.38,1534.53,1737.31,2015.54,2175.25,2307.34,2650.81,2718.55,2798.30,322.07
Image Throughput (images/sec),0.47,0.35,0.80,0.36,0.37,0.38,0.43,0.46,0.50,0.58,0.65,0.68,0.08
Input Sequence Length (tokens),1433.90,1433.00,1434.00,1433.00,1433.00,1433.90,1434.00,1434.00,1434.00,1434.00,1434.00,1434.00,0.30
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
Output Sequence Length (tokens),244.45,138.00,281.00,204.33,210.90,224.60,237.00,242.00,258.00,266.10,277.15,281.00,19.91
Output Token Count (tokens),244.45,138.00,281.00,204.33,210.90,224.60,237.00,242.00,258.00,266.10,277.15,281.00,19.91
Request Latency (ms),2172.75,1251.27,2818.67,1466.38,1534.53,1737.31,2015.54,2175.25,2307.34,2650.81,2718.55,2798.30,322.07
Usage Completion Tokens (tokens),244.45,138.00,281.00,204.33,210.90,224.60,237.00,242.00,258.00,266.10,277.15,281.00,19.91
Usage Prompt Tokens (tokens),1433.90,1433.00,1434.00,1433.00,1433.00,1433.90,1434.00,1434.00,1434.00,1434.00,1434.00,1434.00,0.30
Usage Total Tokens (tokens),1678.35,1572.00,1715.00,1638.33,1644.90,1658.60,1671.00,1676.00,1691.25,1700.10,1711.15,1715.00,19.88

Metric,Value
Benchmark Duration (sec),14.10
Maximum Response Timestamp (ns),1777526979150006528.00
Minimum Request Timestamp (ns),1777526965049402624.00
Output Token Throughput (tokens/sec),1733.61
Request Count,100.00
Request Throughput (requests/sec),7.09
Total Input Sequence Length (tokens),143390.00
Total Output Sequence Length (tokens),24445.00
Total Output Tokens (tokens),24445.00
Total Token Throughput (tokens/sec),11902.68
Total Usage Completion Tokens (tokens),24445.00
Total Usage Prompt Tokens (tokens),143390.00
Total Usage Total Tokens (tokens),167835.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-be1594de-0988-2f86-488c-f6c4302b6bac,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-be1594de-0988-2f86-488c-f6c4302b6bac,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-be1594de-0988-2f86-488c-f6c4302b6bac,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-be1594de-0988-2f86-488c-f6c4302b6bac,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-2faa91e7-c7dc-4e59-57d0-da975cff5d5c,GPU Power Usage (W),54.42,54.34,54.57,54.34,54.34,54.34,54.40,54.40,54.40,54.53,54.53,54.57,0.07,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-2faa91e7-c7dc-4e59-57d0-da975cff5d5c,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-2faa91e7-c7dc-4e59-57d0-da975cff5d5c,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-2faa91e7-c7dc-4e59-57d0-da975cff5d5c,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-2faa91e7-c7dc-4e59-57d0-da975cff5d5c,GPU Temperature (°C),30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-2faa91e7-c7dc-4e59-57d0-da975cff5d5c,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-2faa91e7-c7dc-4e59-57d0-da975cff5d5c,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-2faa91e7-c7dc-4e59-57d0-da975cff5d5c,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-2faa91e7-c7dc-4e59-57d0-da975cff5d5c,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-2faa91e7-c7dc-4e59-57d0-da975cff5d5c,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-ec9e5c36-a9b3-934d-69be-98cf1a97a682,GPU Power Usage (W),54.95,54.84,55.25,54.84,54.84,54.90,54.90,54.97,54.97,55.03,55.03,55.17,0.07,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-ec9e5c36-a9b3-934d-69be-98cf1a97a682,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-ec9e5c36-a9b3-934d-69be-98cf1a97a682,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-ec9e5c36-a9b3-934d-69be-98cf1a97a682,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-ec9e5c36-a9b3-934d-69be-98cf1a97a682,GPU Temperature (°C),30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-ec9e5c36-a9b3-934d-69be-98cf1a97a682,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-ec9e5c36-a9b3-934d-69be-98cf1a97a682,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-ec9e5c36-a9b3-934d-69be-98cf1a97a682,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-ec9e5c36-a9b3-934d-69be-98cf1a97a682,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-ec9e5c36-a9b3-934d-69be-98cf1a97a682,Power Violation (us),0.00,,,,,,,,,,,,,localhost
