Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,74.97,2.00,230.00,2.00,8.00,12.00,62.75,81.00,95.00,110.10,122.10,135.95,36.34
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.88,0.00,47.09,0.00,0.00,0.00,0.00,0.00,1.20,1.40,1.53,2.11,4.69
HTTP Connection Overhead (ms),1.08,0.00,47.58,0.00,0.00,0.00,0.00,0.00,1.72,2.03,2.25,2.97,4.76
HTTP Connection Reused (ratio),0.68,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.47
HTTP Data Received (KB),19.63,1.09,58.78,1.11,2.77,4.04,16.33,21.13,24.47,28.45,31.31,34.79,9.09
HTTP Data Sent (KB),356.11,282.97,502.42,283.04,283.13,283.16,318.22,332.02,332.40,502.24,502.30,502.37,81.87
HTTP DNS Lookup (ms),0.20,0.00,0.86,0.00,0.00,0.00,0.00,0.00,0.52,0.65,0.68,0.83,0.29
HTTP Duration (excl. conn) (ms),1164.25,607.48,2715.49,625.41,697.86,747.19,832.85,1079.82,1185.73,1950.33,2195.40,2420.06,456.22
HTTP Receiving (ms),722.21,0.50,1942.81,0.55,320.13,473.64,609.84,709.83,837.10,959.98,1094.96,1466.95,257.36
HTTP Sending (ms),1.15,0.11,47.52,0.11,0.12,0.12,0.13,0.18,1.66,1.88,2.08,2.72,4.72
HTTP Total Time (ms),1165.33,607.48,2717.16,625.41,697.86,747.19,832.85,1079.82,1187.25,1976.04,2197.13,2421.72,457.61
HTTP Waiting (TTFB) (ms),440.90,68.99,1391.76,73.56,86.69,124.60,167.88,261.78,431.92,1251.66,1296.98,1381.73,424.46
Image Latency (ms/image),1155.05,600.79,2709.51,621.95,689.75,739.22,827.31,1070.27,1183.85,1938.91,2163.15,2396.24,454.70
Image Throughput (images/sec),0.97,0.37,1.66,0.42,0.46,0.52,0.84,0.93,1.21,1.35,1.45,1.61,0.30
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Inter Chunk Latency (ms),9.68,0.00,541.93,0.37,1.87,3.92,5.11,5.60,7.24,23.44,28.69,39.68,22.35
Inter Token Latency (ms),7.83,0.00,12.99,0.00,2.41,5.58,6.82,8.21,9.15,9.85,10.12,12.98,2.24
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-90.88,-94.92,-75.78,-94.92,-93.95,-93.66,-92.53,-91.02,-89.70,-88.38,-87.49,-85.74,2.46
Output Sequence Length (tokens),93.35,52.00,248.00,52.00,62.00,64.90,76.50,92.00,105.50,119.00,128.10,146.03,25.15
Output Token Count (tokens),93.35,52.00,248.00,52.00,62.00,64.90,76.50,92.00,105.50,119.00,128.10,146.03,25.15
Output Token Throughput Per User (tokens/sec/user),150.29,77.01,1597.30,77.03,98.61,101.49,108.97,121.69,143.09,175.70,190.50,503.40,158.31
Prefill Throughput Per User (tokens/sec/user),4054.30,642.09,12941.11,646.83,689.00,713.90,2069.71,3416.93,5325.94,7172.90,10304.71,12139.32,2883.94
Request Latency (ms),1155.05,600.79,2709.51,621.95,689.75,739.22,827.31,1070.27,1183.85,1938.91,2163.15,2396.24,454.70
Time to First Output Token (ms),442.16,69.16,1393.88,73.73,86.88,124.78,168.05,262.00,432.62,1253.67,1299.11,1383.66,426.00
Time to First Token (ms),442.16,69.16,1393.88,73.73,86.88,124.78,168.05,262.00,432.62,1253.67,1299.11,1383.66,426.00
Time to Second Token (ms),23.50,0.00,62.29,0.17,2.59,3.37,7.38,24.92,32.26,39.61,59.21,62.17,15.69
Usage Completion Tokens (tokens),93.35,52.00,248.00,52.00,62.00,64.90,76.50,92.00,105.50,119.00,128.10,146.03,25.15
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),988.35,947.00,1143.00,947.00,957.00,959.90,971.50,987.00,1000.50,1014.00,1023.10,1041.03,25.15

Metric,Value
Benchmark Duration (sec),3.95
Maximum Response Timestamp (ns),1777354415972478720.00
Minimum Request Timestamp (ns),1777354412017601792.00
OSL Mismatch Count,100.00
Output Token Throughput (tokens/sec),2360.38
Request Count,100.00
Request Throughput (requests/sec),25.29
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),9335.00
Total Output Tokens (tokens),9335.00
Total Token Throughput (tokens/sec),24990.66
Total Usage Completion Tokens (tokens),9335.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),98835.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),72.97,72.77,73.15,72.77,72.77,72.77,72.86,72.98,73.06,73.06,73.11,73.14,0.14,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),26.43,26.43,26.43,26.43,26.43,26.43,26.43,26.43,26.43,26.43,26.43,26.43,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,SM Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),56.16,56.05,56.25,56.06,56.08,56.12,56.15,56.18,56.18,56.18,56.22,56.24,0.05,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
