Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),1.14,0.00,69.15,0.00,0.00,0.00,0.00,0.00,1.32,1.48,1.54,2.35,6.87
HTTP Connection Overhead (ms),1.35,0.00,69.67,0.00,0.00,0.00,0.00,0.00,1.92,2.22,2.27,3.14,6.94
HTTP Connection Reused (ratio),0.68,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.47
HTTP Data Received (KB),0.83,0.56,1.66,0.62,0.67,0.70,0.74,0.83,0.89,0.94,0.95,1.60,0.15
HTTP Data Sent (KB),354.39,282.76,502.42,282.95,283.02,283.08,283.24,318.60,332.34,502.26,502.34,502.42,82.93
HTTP DNS Lookup (ms),0.21,0.00,0.79,0.00,0.00,0.00,0.00,0.00,0.57,0.70,0.77,0.79,0.31
HTTP Duration (excl. conn) (ms),1005.87,364.41,1849.21,447.70,561.35,609.18,720.61,982.93,1208.13,1475.91,1621.47,1760.29,329.24
HTTP Receiving (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Sending (ms),1.40,0.11,69.68,0.12,0.13,0.13,0.14,0.18,1.77,1.99,2.12,3.02,6.91
HTTP Total Time (ms),1007.20,364.40,1850.94,447.70,561.34,609.17,720.60,983.95,1209.80,1476.11,1623.57,1760.30,330.04
HTTP Waiting (TTFB) (ms),1004.45,364.28,1847.52,447.55,561.20,609.03,720.45,977.30,1206.59,1475.57,1619.66,1760.14,328.67
Image Latency (ms/image),1005.97,364.45,1849.39,447.75,561.39,609.22,720.65,983.05,1208.28,1475.98,1621.65,1760.34,329.29
Image Throughput (images/sec),1.11,0.54,2.74,0.57,0.62,0.68,0.83,1.02,1.39,1.64,1.78,2.23,0.40
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-64.74,-83.59,0.00,-80.89,-76.95,-75.78,-72.27,-64.26,-60.55,-56.21,-52.70,0.00,11.99
Output Sequence Length (tokens),90.26,42.00,256.00,48.93,59.00,62.00,71.00,91.50,101.00,112.10,121.10,256.00,30.69
Output Token Count (tokens),90.26,42.00,256.00,48.93,59.00,62.00,71.00,91.50,101.00,112.10,121.10,256.00,30.69
Request Latency (ms),1005.97,364.45,1849.39,447.75,561.39,609.22,720.65,983.05,1208.28,1475.98,1621.65,1760.34,329.29
Usage Completion Tokens (tokens),90.26,42.00,256.00,48.93,59.00,62.00,71.00,91.50,101.00,112.10,121.10,256.00,30.69
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),985.26,937.00,1151.00,943.93,954.00,957.00,966.00,986.50,996.00,1007.10,1016.10,1151.00,30.69

Metric,Value
Benchmark Duration (sec),4.02
Maximum Response Timestamp (ns),1777274235800929792.00
Minimum Request Timestamp (ns),1777274231776418816.00
OSL Mismatch Count,98.00
Output Token Throughput (tokens/sec),2242.76
Request Count,100.00
Request Throughput (requests/sec),24.85
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),9026.00
Total Output Tokens (tokens),9026.00
Total Token Throughput (tokens/sec),24481.48
Total Usage Completion Tokens (tokens),9026.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),98526.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-8aa61168-c0f4-c76c-9812-f8068dc57148,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-8aa61168-c0f4-c76c-9812-f8068dc57148,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-8aa61168-c0f4-c76c-9812-f8068dc57148,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,GPU Power Usage (W),52.88,52.74,52.92,52.75,52.80,52.86,52.86,52.86,52.92,52.92,52.92,52.92,0.05,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,GPU Temperature (°C),31.00,31.00,31.00,31.00,31.00,31.00,31.00,31.00,31.00,31.00,31.00,31.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,GPU Power Usage (W),47.75,47.60,47.88,47.60,47.60,47.60,47.66,47.83,47.83,47.88,47.88,47.88,0.11,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,GPU Temperature (°C),29.36,29.00,30.00,29.00,29.00,29.00,29.00,29.00,30.00,30.00,30.00,30.00,0.50,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,Power Violation (us),0.00,,,,,,,,,,,,,localhost
