Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,62.94,38.00,64.00,45.92,59.00,62.00,63.75,64.00,64.00,64.00,64.00,64.00,3.53
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.18,0.00,1.29,0.00,0.00,0.00,0.00,0.00,0.00,1.11,1.16,1.28,0.42
HTTP Connection Overhead (ms),0.27,0.00,1.85,0.00,0.00,0.00,0.00,0.00,0.00,1.62,1.69,1.84,0.61
HTTP Connection Reused (ratio),0.84,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.37
HTTP Data Received (KB),16.39,10.07,16.69,12.09,15.41,16.16,16.56,16.64,16.66,16.67,16.68,16.69,0.89
HTTP Data Sent (KB),365.47,282.80,502.49,283.05,283.08,283.10,283.28,325.31,502.09,502.34,502.42,502.46,89.18
HTTP DNS Lookup (ms),0.08,0.00,0.59,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.53,0.57,0.19
HTTP Duration (excl. conn) (ms),1346.69,941.31,1845.33,1157.77,1217.62,1262.52,1274.90,1298.63,1331.58,1654.87,1781.33,1816.26,162.05
HTTP Receiving (ms),1158.69,667.06,1204.08,842.84,1075.99,1129.25,1166.17,1176.75,1183.79,1188.14,1192.83,1203.71,69.97
HTTP Sending (ms),0.37,0.10,1.73,0.10,0.11,0.11,0.12,0.13,0.19,1.53,1.60,1.72,0.53
HTTP Total Time (ms),1346.96,941.31,1846.89,1157.77,1217.62,1262.52,1274.90,1298.63,1331.58,1656.52,1782.96,1817.94,162.56
HTTP Waiting (TTFB) (ms),187.63,88.82,673.12,89.22,90.58,91.23,94.08,123.69,169.23,547.13,623.05,655.84,163.75
Image Latency (ms/image),1344.12,922.05,1816.17,1157.62,1217.66,1256.25,1273.87,1298.05,1331.63,1655.05,1781.53,1815.63,162.59
Image Throughput (images/sec),0.75,0.55,1.08,0.55,0.56,0.60,0.75,0.77,0.79,0.80,0.82,0.86,0.08
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Inter Chunk Latency (ms),18.70,0.11,122.81,4.32,13.36,16.68,17.78,18.48,18.94,22.00,25.55,31.45,4.66
Inter Token Latency (ms),18.56,16.97,19.11,17.11,17.77,18.10,18.46,18.67,18.79,18.86,18.93,19.11,0.38
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-1.19,-40.62,0.00,-28.25,-3.36,-0.31,0.00,0.00,0.00,0.00,0.00,0.00,5.31
Output Sequence Length (tokens),63.24,38.00,64.00,45.92,61.85,63.80,64.00,64.00,64.00,64.00,64.00,64.00,3.40
Output Token Count (tokens),63.24,38.00,64.00,45.92,61.85,63.80,64.00,64.00,64.00,64.00,64.00,64.00,3.40
Output Token Throughput Per User (tokens/sec/user),53.89,52.32,58.93,52.34,52.82,53.02,53.23,53.57,54.17,55.24,56.29,58.45,1.16
Prefill Throughput Per User (tokens/sec/user),6809.81,1326.24,10055.73,1360.79,1431.94,1630.67,5283.07,7224.21,9495.86,9793.06,9861.53,10013.64,2685.20
Request Latency (ms),1344.12,922.05,1816.17,1157.62,1217.66,1256.25,1273.87,1298.05,1331.63,1655.05,1781.53,1815.63,162.59
Time to First Output Token (ms),188.08,89.00,674.84,89.38,90.76,91.39,94.25,123.89,169.41,548.91,625.03,657.71,164.29
Time to First Token (ms),188.08,89.00,674.84,89.38,90.76,91.39,94.25,123.89,169.41,548.91,625.03,657.71,164.29
Time to Second Token (ms),18.92,0.14,36.24,0.30,3.10,14.90,17.67,18.45,21.52,26.08,28.23,31.78,6.41
Usage Completion Tokens (tokens),63.24,38.00,64.00,45.92,61.85,63.80,64.00,64.00,64.00,64.00,64.00,64.00,3.40
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),958.24,933.00,959.00,940.92,956.85,958.80,959.00,959.00,959.00,959.00,959.00,959.00,3.40

Metric,Value
Benchmark Duration (sec),9.11
Maximum Response Timestamp (ns),1777348618484670208.00
Minimum Request Timestamp (ns),1777348609374913536.00
OSL Mismatch Count,5.00
Output Token Throughput (tokens/sec),694.20
Request Count,100.00
Request Throughput (requests/sec),10.98
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),6324.00
Total Output Tokens (tokens),6324.00
Total Token Throughput (tokens/sec),10518.83
Total Usage Completion Tokens (tokens),6324.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),95824.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),72.82,72.69,73.06,72.69,72.69,72.69,72.77,72.77,72.89,72.98,73.05,73.06,0.11,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,SM Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),56.13,55.88,56.25,55.92,56.05,56.05,56.12,56.12,56.18,56.18,56.18,56.23,0.07,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
