Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,96.90,49.00,256.00,51.97,59.80,62.00,76.75,94.00,103.00,116.40,146.10,256.00,37.33
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.05,0.00,1.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.14,0.22
HTTP Connection Overhead (ms),0.07,0.00,1.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.68,0.32
HTTP Connection Reused (ratio),0.96,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.20
HTTP Data Received (KB),24.94,12.87,64.96,13.63,15.61,16.16,19.87,24.22,26.49,29.84,37.33,64.91,9.39
HTTP Data Sent (KB),350.63,282.85,502.50,282.96,283.02,283.08,283.25,318.50,332.36,502.27,502.32,502.46,82.69
HTTP DNS Lookup (ms),0.02,0.00,0.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.53,0.10
HTTP Duration (excl. conn) (ms),1781.55,932.37,4605.16,990.74,1128.98,1180.70,1442.00,1726.98,1939.96,2124.41,2614.17,4554.85,650.11
HTTP Receiving (ms),1685.68,843.06,4498.30,901.59,1039.20,1086.75,1353.40,1637.13,1816.51,2034.83,2527.69,4466.89,650.70
HTTP Sending (ms),0.18,0.10,1.60,0.10,0.11,0.11,0.12,0.12,0.13,0.14,0.19,1.59,0.28
HTTP Total Time (ms),1781.62,932.37,4605.16,990.74,1128.98,1180.70,1442.00,1726.98,1939.96,2124.41,2614.17,4554.85,650.11
HTTP Waiting (TTFB) (ms),95.69,80.90,212.54,83.13,86.05,87.26,87.95,89.01,89.91,107.98,112.94,193.76,21.37
Image Latency (ms/image),1763.25,914.11,4605.21,971.82,1110.93,1162.60,1424.08,1708.95,1921.48,2105.96,2596.31,4554.90,652.57
Image Throughput (images/sec),0.62,0.22,1.09,0.22,0.39,0.47,0.52,0.59,0.70,0.86,0.90,1.03,0.16
Input Sequence Length (tokens),895.01,895.00,896.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.01,0.10
Inter Chunk Latency (ms),17.56,0.19,37.12,13.85,16.70,16.85,17.09,17.42,17.86,18.42,18.74,23.49,1.32
Inter Token Latency (ms),17.37,16.94,17.90,17.04,17.13,17.20,17.26,17.37,17.46,17.59,17.67,17.78,0.16
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-62.15,-80.86,0.00,-79.70,-76.64,-75.78,-70.02,-63.28,-59.77,-54.53,-42.93,0.00,14.58
Output Sequence Length (tokens),96.90,49.00,256.00,51.97,59.80,62.00,76.75,94.00,103.00,116.40,146.10,256.00,37.33
Output Token Count (tokens),96.90,49.00,256.00,51.97,59.80,62.00,76.75,94.00,103.00,116.40,146.10,256.00,37.33
Output Token Throughput Per User (tokens/sec/user),57.56,55.86,59.04,56.23,56.59,56.85,57.27,57.58,57.93,58.15,58.38,58.68,0.54
Prefill Throughput Per User (tokens/sec/user),9600.86,4175.69,11040.72,4578.99,7913.73,8275.68,9934.66,10036.46,10155.22,10236.84,10379.29,10744.84,1238.94
Request Latency (ms),1763.25,914.11,4605.21,971.82,1110.93,1162.60,1424.08,1708.95,1921.48,2105.96,2596.31,4554.90,652.57
Time to First Output Token (ms),95.92,81.06,214.34,83.30,86.23,87.43,88.13,89.17,90.09,108.15,113.15,195.47,21.66
Time to First Token (ms),95.92,81.06,214.34,83.30,86.23,87.43,88.13,89.17,90.09,108.15,113.15,195.47,21.66
Time to Second Token (ms),17.69,12.26,23.69,15.44,16.66,16.88,17.21,17.57,18.10,18.44,18.83,22.59,1.16
Usage Completion Tokens (tokens),96.90,49.00,256.00,51.97,59.80,62.00,76.75,94.00,103.00,116.40,146.10,256.00,37.33
Usage Prompt Tokens (tokens),895.01,895.00,896.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.01,0.10
Usage Total Tokens (tokens),991.91,944.00,1151.00,946.97,954.80,957.00,971.75,989.00,998.00,1011.40,1041.10,1151.00,37.32

Metric,Value
Benchmark Duration (sec),45.92
Maximum Response Timestamp (ns),1777348896016653824.00
Minimum Request Timestamp (ns),1777348850096102144.00
OSL Mismatch Count,97.00
Output Token Throughput (tokens/sec),211.02
Request Count,100.00
Request Throughput (requests/sec),2.18
Total Input Sequence Length (tokens),89501.00
Total Output Sequence Length (tokens),9690.00
Total Output Tokens (tokens),9690.00
Total Token Throughput (tokens/sec),2160.06
Total Usage Completion Tokens (tokens),9690.00
Total Usage Prompt Tokens (tokens),89501.00
Total Usage Total Tokens (tokens),99191.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),72.80,72.69,73.06,72.71,72.77,72.77,72.77,72.77,72.86,72.86,72.86,73.06,0.06,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,SM Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),56.01,55.88,56.18,55.95,55.95,55.95,55.95,55.95,56.12,56.18,56.18,56.18,0.10,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
