Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,62.62,34.00,64.00,43.90,58.65,61.00,64.00,64.00,64.00,64.00,64.00,64.00,4.41
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.09,0.00,1.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.09,1.24,0.31
HTTP Connection Overhead (ms),0.13,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.58,1.78,0.45
HTTP Connection Reused (ratio),0.92,0.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.27
HTTP Data Received (KB),16.31,9.07,16.69,11.58,15.32,15.92,16.61,16.65,16.66,16.67,16.68,16.68,1.11
HTTP Data Sent (KB),355.63,282.89,502.53,282.99,283.04,283.09,283.18,318.53,332.44,502.28,502.33,502.43,84.48
HTTP DNS Lookup (ms),0.04,0.00,0.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.55,0.14
HTTP Duration (excl. conn) (ms),1252.47,728.10,1702.57,925.65,1127.77,1198.61,1219.96,1235.13,1258.01,1286.69,1643.61,1687.52,134.59
HTTP Receiving (ms),1116.81,623.38,1294.21,793.23,1011.55,1088.61,1127.12,1133.13,1139.30,1144.96,1145.71,1291.39,75.66
HTTP Sending (ms),0.24,0.10,1.74,0.10,0.10,0.11,0.11,0.12,0.14,0.20,1.51,1.68,0.40
HTTP Total Time (ms),1252.60,728.10,1704.34,925.65,1127.77,1198.61,1219.96,1235.13,1258.01,1288.12,1645.20,1689.07,134.95
HTTP Waiting (TTFB) (ms),135.41,83.61,575.84,85.45,88.56,89.69,91.11,107.43,126.69,164.71,358.93,547.75,103.91
Image Latency (ms/image),1249.32,710.31,1702.74,907.45,1108.84,1180.18,1219.17,1234.78,1258.06,1283.80,1642.33,1687.69,136.83
Image Throughput (images/sec),0.81,0.59,1.41,0.59,0.61,0.78,0.79,0.81,0.82,0.85,0.90,1.10,0.09
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Inter Chunk Latency (ms),18.12,0.37,179.07,8.81,16.34,16.94,17.31,17.73,18.33,19.27,21.81,27.91,4.95
Inter Token Latency (ms),18.03,17.18,21.28,17.22,17.62,17.73,17.88,17.98,18.08,18.18,18.20,20.55,0.52
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-1.89,-45.31,0.00,-31.39,-8.36,-4.69,0.00,0.00,0.00,0.00,0.00,0.00,6.72
Output Sequence Length (tokens),62.79,35.00,64.00,43.91,58.65,61.00,64.00,64.00,64.00,64.00,64.00,64.00,4.30
Output Token Count (tokens),62.79,35.00,64.00,43.91,58.65,61.00,64.00,64.00,64.00,64.00,64.00,64.00,4.30
Output Token Throughput Per User (tokens/sec/user),55.51,46.98,58.22,48.66,54.93,55.02,55.31,55.61,55.93,56.40,56.75,58.08,1.43
Prefill Throughput Per User (tokens/sec/user),8092.59,1549.19,10683.72,1628.87,2501.81,5425.68,7053.75,8318.30,9804.30,9961.67,10088.69,10454.23,2193.79
Request Latency (ms),1249.32,710.31,1702.74,907.45,1108.84,1180.18,1219.17,1234.78,1258.06,1283.80,1642.33,1687.69,136.83
Time to First Output Token (ms),135.72,83.77,577.72,85.61,88.71,89.84,91.29,107.59,126.88,164.96,360.64,549.47,104.34
Time to First Token (ms),135.72,83.77,577.72,85.61,88.71,89.84,91.29,107.59,126.88,164.96,360.64,549.47,104.34
Time to Second Token (ms),22.70,6.14,179.07,7.02,14.43,16.66,17.56,18.18,19.51,24.70,29.26,178.86,23.63
Usage Completion Tokens (tokens),62.79,35.00,64.00,43.91,58.65,61.00,64.00,64.00,64.00,64.00,64.00,64.00,4.30
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),957.79,930.00,959.00,938.91,953.65,956.00,959.00,959.00,959.00,959.00,959.00,959.00,4.30

Metric,Value
Benchmark Duration (sec),16.23
Maximum Response Timestamp (ns),1777348590223949568.00
Minimum Request Timestamp (ns),1777348573991346688.00
OSL Mismatch Count,8.00
Output Token Throughput (tokens/sec),386.81
Request Count,100.00
Request Throughput (requests/sec),6.16
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),6279.00
Total Output Tokens (tokens),6279.00
Total Token Throughput (tokens/sec),5900.41
Total Usage Completion Tokens (tokens),6279.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),95779.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),72.86,72.69,73.06,72.69,72.77,72.77,72.77,72.77,72.98,73.06,73.06,73.06,0.13,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,SM Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),56.15,55.95,56.18,55.95,56.05,56.05,56.12,56.18,56.18,56.18,56.18,56.18,0.06,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
