Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.16,0.00,4.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.89,0.78
HTTP Connection Overhead (ms),0.29,0.00,8.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.13,1.43
HTTP Connection Reused (ratio),0.96,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.20
HTTP Data Received (KB),2.14,1.35,4.06,1.35,1.35,1.35,1.46,2.31,2.41,2.93,3.07,3.27,0.58
HTTP Data Sent (KB),9949.24,9949.24,9949.24,9949.24,9949.24,9949.24,9949.24,9949.24,9949.24,9949.24,9949.24,9949.24,0.00
HTTP DNS Lookup (ms),0.13,0.00,3.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.24,0.65
HTTP Duration (excl. conn) (ms),2806.43,1754.99,4864.11,1755.20,1802.04,1909.80,2419.73,2730.44,3085.88,3722.89,3952.53,4414.01,631.93
HTTP Receiving (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Sending (ms),0.73,0.52,5.16,0.53,0.54,0.54,0.55,0.56,0.57,0.61,0.66,4.77,0.83
HTTP Total Time (ms),2806.71,1754.98,4870.95,1755.19,1802.03,1909.79,2419.72,2730.43,3085.86,3722.87,3952.52,4414.07,632.46
HTTP Waiting (TTFB) (ms),2805.69,1754.41,4859.47,1754.64,1801.49,1909.26,2419.18,2729.84,3085.28,3722.32,3951.97,4413.41,631.62
Image Latency (ms/image),2806.50,1755.06,4864.31,1755.26,1802.10,1909.86,2419.80,2730.51,3085.95,3722.95,3952.59,4414.07,631.94
Image Throughput (images/sec),0.37,0.21,0.57,0.23,0.25,0.27,0.32,0.37,0.41,0.52,0.55,0.57,0.09
Input Sequence Length (tokens),5425.90,5425.00,5426.00,5425.00,5425.00,5425.90,5426.00,5426.00,5426.00,5426.00,5426.00,5426.00,0.30
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
Output Sequence Length (tokens),287.65,147.00,651.00,147.00,147.00,147.00,162.75,310.00,333.50,447.00,466.25,515.37,106.33
Output Token Count (tokens),287.65,147.00,651.00,147.00,147.00,147.00,162.75,310.00,333.50,447.00,466.25,515.37,106.33
Request Latency (ms),2806.50,1755.06,4864.31,1755.26,1802.10,1909.86,2419.80,2730.51,3085.95,3722.95,3952.59,4414.07,631.94
Usage Completion Tokens (tokens),287.65,147.00,651.00,147.00,147.00,147.00,162.75,310.00,333.50,447.00,466.25,515.37,106.33
Usage Prompt Tokens (tokens),5425.90,5425.00,5426.00,5425.00,5425.00,5425.90,5426.00,5426.00,5426.00,5426.00,5426.00,5426.00,0.30
Usage Total Tokens (tokens),5713.55,5572.00,6077.00,5572.00,5573.00,5573.00,5588.75,5736.00,5759.50,5872.10,5892.25,5941.37,106.32

Metric,Value
Benchmark Duration (sec),71.37
Maximum Response Timestamp (ns),1777570612377914624.00
Minimum Request Timestamp (ns),1777570541007729152.00
Output Token Throughput (tokens/sec),403.04
Request Count,100.00
Request Throughput (requests/sec),1.40
Total Input Sequence Length (tokens),542590.00
Total Output Sequence Length (tokens),28765.00
Total Output Tokens (tokens),28765.00
Total Token Throughput (tokens/sec),8005.51
Total Usage Completion Tokens (tokens),28765.00
Total Usage Prompt Tokens (tokens),542590.00
Total Usage Total Tokens (tokens),571355.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,2,NVIDIA A100-SXM4-40GB,GPU-ee28f968-30e0-46bf-efde-611c1f09d0ef,GPU Temperature (°C),37.24,30.00,39.00,30.00,35.00,36.00,37.00,38.00,38.00,38.00,38.00,39.00,1.67,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-ee28f968-30e0-46bf-efde-611c1f09d0ef,Memory Utilization (%),47.47,0.00,58.00,0.00,0.00,6.40,52.00,54.00,56.00,57.00,57.00,57.04,17.56,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-ee28f968-30e0-46bf-efde-611c1f09d0ef,SM Utilization (%),76.85,0.00,97.00,0.00,8.40,32.80,77.00,85.00,92.00,97.00,97.00,97.00,25.47,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-ee28f968-30e0-46bf-efde-611c1f09d0ef,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-ee28f968-30e0-46bf-efde-611c1f09d0ef,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-ee28f968-30e0-46bf-efde-611c1f09d0ef,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-ee28f968-30e0-46bf-efde-611c1f09d0ef,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-c5e2a254-4397-9353-a4b6-ed3f618dac72,GPU Power Usage (W),51.97,51.86,52.22,51.86,51.92,51.92,51.92,51.92,51.92,52.16,52.16,52.22,0.09,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-c5e2a254-4397-9353-a4b6-ed3f618dac72,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-c5e2a254-4397-9353-a4b6-ed3f618dac72,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-c5e2a254-4397-9353-a4b6-ed3f618dac72,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-c5e2a254-4397-9353-a4b6-ed3f618dac72,GPU Temperature (°C),28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-c5e2a254-4397-9353-a4b6-ed3f618dac72,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-c5e2a254-4397-9353-a4b6-ed3f618dac72,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-c5e2a254-4397-9353-a4b6-ed3f618dac72,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-c5e2a254-4397-9353-a4b6-ed3f618dac72,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-c5e2a254-4397-9353-a4b6-ed3f618dac72,Power Violation (us),0.00,,,,,,,,,,,,,localhost
