Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,101.35,49.00,1022.00,51.97,55.00,61.00,71.75,89.50,104.25,122.10,139.60,337.91,98.44
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.01,0.00,1.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.10
HTTP Connection Overhead (ms),0.02,0.00,1.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.15
HTTP Connection Reused (ratio),0.99,0.00,1.00,0.99,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.10
HTTP Data Received (KB),36.75,18.00,360.53,19.42,20.10,22.26,26.13,32.47,37.86,44.16,50.32,120.28,34.65
HTTP Data Sent (KB),363.07,282.96,502.48,283.05,283.10,283.12,318.31,318.57,502.14,502.34,502.39,502.45,86.30
HTTP DNS Lookup (ms),0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05
HTTP Duration (excl. conn) (ms),547.54,280.58,5148.84,300.33,317.83,348.86,398.52,485.22,564.84,651.47,738.38,1728.38,491.92
HTTP Receiving (ms),498.24,229.96,5100.22,249.79,267.04,298.49,348.69,436.27,513.22,602.93,689.07,1679.70,492.06
HTTP Sending (ms),0.13,0.10,1.50,0.10,0.10,0.10,0.10,0.10,0.11,0.12,0.13,0.74,0.15
HTTP Total Time (ms),547.55,280.58,5148.84,300.33,317.83,348.86,398.52,485.22,564.84,651.47,738.38,1728.38,491.92
HTTP Waiting (TTFB) (ms),49.17,42.34,55.20,46.23,46.72,47.07,47.96,49.00,50.23,51.60,52.50,53.21,1.87
Image Latency (ms/image),542.34,275.35,5148.88,295.45,312.15,343.95,393.46,479.96,559.51,646.28,733.12,1723.20,492.41
Image Throughput (images/sec),2.16,0.19,3.63,0.59,1.36,1.55,1.79,2.08,2.54,2.91,3.20,3.38,0.58
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Inter Chunk Latency (ms),4.87,0.00,10.45,0.00,4.51,4.68,4.87,4.99,5.10,5.25,5.36,5.57,0.78
Inter Token Latency (ms),4.80,4.59,5.17,4.62,4.71,4.73,4.75,4.80,4.83,4.86,4.87,4.99,0.07
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-89.93,-95.12,0.00,-94.73,-94.53,-93.95,-92.87,-91.11,-89.62,-87.88,-86.17,-66.81,9.62
Output Sequence Length (tokens),103.16,50.00,1024.00,53.96,56.00,62.00,73.00,91.00,106.25,124.10,141.60,339.91,98.50
Output Token Count (tokens),103.16,50.00,1024.00,53.96,56.00,62.00,73.00,91.00,106.25,124.10,141.60,339.91,98.50
Output Token Throughput Per User (tokens/sec/user),208.59,193.29,218.09,200.51,205.25,205.89,207.23,208.31,210.46,211.40,212.28,216.29,2.97
Prefill Throughput Per User (tokens/sec/user),18161.60,16170.45,20322.79,16770.93,16996.68,17279.77,17760.11,18209.84,18605.70,18957.38,19098.01,19271.00,667.05
Request Latency (ms),542.34,275.35,5148.88,295.45,312.15,343.95,393.46,479.96,559.51,646.28,733.12,1723.20,492.41
Time to First Output Token (ms),49.35,44.04,55.35,46.44,46.86,47.21,48.10,49.15,50.39,51.80,52.66,53.37,1.83
Time to First Token (ms),49.35,44.04,55.35,46.44,46.86,47.21,48.10,49.15,50.39,51.80,52.66,53.37,1.83
Time to Second Token (ms),0.06,0.00,5.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.57
Usage Completion Tokens (tokens),103.16,50.00,1024.00,53.96,56.00,62.00,73.00,91.00,106.25,124.10,141.60,339.91,98.50
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),998.16,945.00,1919.00,948.96,951.00,957.00,968.00,986.00,1001.25,1019.10,1036.60,1234.91,98.50

Metric,Value
Benchmark Duration (sec),55.02
Maximum Response Timestamp (ns),1777346535579205376.00
Minimum Request Timestamp (ns),1777346480557127168.00
OSL Mismatch Count,99.00
Output Token Throughput (tokens/sec),187.49
Request Count,100.00
Request Throughput (requests/sec),1.82
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),10316.00
Total Output Tokens (tokens),10316.00
Total Token Throughput (tokens/sec),1814.11
Total Usage Completion Tokens (tokens),10316.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),99816.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),55.21,55.12,55.43,55.18,55.18,55.18,55.18,55.18,55.18,55.25,55.43,55.43,0.07,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),29.97,29.00,30.00,29.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,0.16,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),55.91,55.60,55.95,55.77,55.88,55.88,55.88,55.88,55.95,55.95,55.95,55.95,0.05,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
