Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.19,0.00,1.47,0.00,0.00,0.00,0.00,0.00,0.00,1.16,1.19,1.27,0.44
HTTP Connection Overhead (ms),0.28,0.00,2.13,0.00,0.00,0.00,0.00,0.00,0.00,1.70,1.73,1.83,0.64
HTTP Connection Reused (ratio),0.84,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.37
HTTP Data Received (KB),1.06,0.74,5.21,0.80,0.83,0.89,0.93,1.01,1.08,1.15,1.20,1.86,0.44
HTTP Data Sent (KB),347.54,282.93,502.39,282.96,283.01,283.07,283.26,318.47,332.32,502.21,502.30,502.35,77.20
HTTP DNS Lookup (ms),0.09,0.00,0.66,0.00,0.00,0.00,0.00,0.00,0.00,0.53,0.55,0.58,0.20
HTTP Duration (excl. conn) (ms),1922.70,769.65,17317.85,948.73,1103.47,1160.34,1469.86,1699.18,1990.06,2333.52,2610.06,5012.16,1640.39
HTTP Receiving (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Sending (ms),0.37,0.10,1.95,0.10,0.11,0.11,0.12,0.13,0.17,1.59,1.61,1.80,0.55
HTTP Total Time (ms),1922.97,769.64,17317.84,948.73,1103.46,1160.34,1469.85,1699.17,1990.49,2333.69,2611.65,5012.15,1640.44
HTTP Waiting (TTFB) (ms),1922.32,769.50,17317.68,948.62,1103.36,1160.23,1469.72,1699.01,1989.49,2333.23,2608.51,5012.02,1640.34
Image Latency (ms/image),1922.77,769.70,17317.90,948.77,1103.51,1160.38,1469.90,1699.23,1990.14,2333.58,2610.24,5012.21,1640.39
Image Throughput (images/sec),0.61,0.06,1.30,0.20,0.38,0.43,0.50,0.59,0.68,0.86,0.91,1.05,0.18
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-90.22,-96.09,0.00,-95.42,-94.36,-93.95,-92.68,-91.11,-90.14,-88.36,-87.49,-72.12,9.51
Output Sequence Length (tokens),100.19,40.00,1024.00,46.93,57.80,62.00,75.00,91.00,101.00,119.20,128.10,285.46,97.34
Output Token Count (tokens),100.19,40.00,1024.00,46.93,57.80,62.00,75.00,91.00,101.00,119.20,128.10,285.46,97.34
Request Latency (ms),1922.77,769.70,17317.90,948.77,1103.51,1160.38,1469.90,1699.23,1990.14,2333.58,2610.24,5012.21,1640.39
Usage Completion Tokens (tokens),100.19,40.00,1024.00,46.93,57.80,62.00,75.00,91.00,101.00,119.20,128.10,285.46,97.34
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),995.19,935.00,1919.00,941.93,952.80,957.00,970.00,986.00,996.00,1014.20,1023.10,1180.46,97.34

Metric,Value
Benchmark Duration (sec),19.65
Maximum Response Timestamp (ns),1777276335539521280.00
Minimum Request Timestamp (ns),1777276315891492864.00
OSL Mismatch Count,99.00
Output Token Throughput (tokens/sec),509.92
Request Count,100.00
Request Throughput (requests/sec),5.09
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),10019.00
Total Output Tokens (tokens),10019.00
Total Token Throughput (tokens/sec),5065.09
Total Usage Completion Tokens (tokens),10019.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),99519.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-8aa61168-c0f4-c76c-9812-f8068dc57148,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-8aa61168-c0f4-c76c-9812-f8068dc57148,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-8aa61168-c0f4-c76c-9812-f8068dc57148,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-8aa61168-c0f4-c76c-9812-f8068dc57148,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,GPU Power Usage (W),52.84,52.74,53.05,52.74,52.74,52.74,52.74,52.80,52.92,52.99,53.01,53.05,0.11,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,GPU Temperature (°C),31.00,31.00,31.00,31.00,31.00,31.00,31.00,31.00,31.00,31.00,31.00,31.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,GPU Power Usage (W),47.70,47.60,48.00,47.63,47.66,47.66,47.66,47.71,47.71,47.71,47.77,47.94,0.06,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,GPU Temperature (°C),29.20,29.00,30.00,29.00,29.00,29.00,29.00,29.00,29.00,30.00,30.00,30.00,0.41,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,Power Violation (us),0.00,,,,,,,,,,,,,localhost
