Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,62.99,42.00,64.00,42.00,58.95,62.00,64.00,64.00,64.00,64.00,64.00,64.00,3.73
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.05,0.00,1.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.14,0.22
HTTP Connection Overhead (ms),0.07,0.00,1.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.65,0.32
HTTP Connection Reused (ratio),0.96,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.20
HTTP Data Received (KB),16.40,11.07,16.68,11.11,15.40,16.16,16.64,16.65,16.66,16.67,16.68,16.68,0.94
HTTP Data Sent (KB),355.67,282.84,502.43,282.97,283.04,283.12,318.17,318.48,332.35,502.30,502.34,502.41,82.06
HTTP DNS Lookup (ms),0.02,0.00,0.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.10
HTTP Duration (excl. conn) (ms),1145.02,774.04,1314.05,825.26,1068.31,1115.25,1137.84,1144.22,1160.69,1196.80,1228.25,1314.01,73.30
HTTP Receiving (ms),1046.31,689.70,1131.99,736.15,979.91,1023.34,1052.55,1058.13,1064.12,1077.99,1087.23,1120.17,62.68
HTTP Sending (ms),0.17,0.09,1.57,0.10,0.10,0.10,0.10,0.11,0.12,0.14,0.16,1.55,0.28
HTTP Total Time (ms),1145.08,774.04,1315.69,825.26,1068.31,1115.25,1137.84,1144.22,1160.69,1196.80,1228.25,1315.66,73.45
HTTP Waiting (TTFB) (ms),98.53,76.47,276.35,79.17,81.59,82.02,83.06,84.83,89.58,128.43,150.96,276.17,38.31
Image Latency (ms/image),1142.57,757.17,1314.23,806.85,1051.29,1106.22,1137.65,1144.26,1160.22,1196.84,1228.30,1314.19,77.06
Image Throughput (images/sec),0.88,0.76,1.32,0.76,0.81,0.84,0.86,0.87,0.88,0.90,0.95,1.24,0.07
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Inter Chunk Latency (ms),16.88,0.99,41.06,12.06,16.06,16.25,16.43,16.67,17.09,17.76,18.38,23.15,1.46
Inter Token Latency (ms),16.83,16.35,17.97,16.38,16.43,16.48,16.72,16.80,16.89,17.12,17.49,17.78,0.28
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-1.56,-34.38,0.00,-34.38,-7.89,-3.12,0.00,0.00,0.00,0.00,0.00,0.00,5.83
Output Sequence Length (tokens),63.00,42.00,64.00,42.00,58.95,62.00,64.00,64.00,64.00,64.00,64.00,64.00,3.73
Output Token Count (tokens),63.00,42.00,64.00,42.00,58.95,62.00,64.00,64.00,64.00,64.00,64.00,64.00,3.73
Output Token Throughput Per User (tokens/sec/user),59.42,55.65,61.15,56.24,57.17,58.41,59.20,59.52,59.82,60.69,60.85,61.04,0.97
Prefill Throughput Per User (tokens/sec/user),9750.60,3218.14,11681.12,3220.35,5923.64,6960.13,9973.67,10531.46,10753.52,10887.09,10946.28,11283.46,1872.60
Request Latency (ms),1142.57,757.17,1314.23,806.85,1051.29,1106.22,1137.65,1144.26,1160.22,1196.84,1228.30,1314.19,77.06
Time to First Output Token (ms),98.76,76.62,278.11,79.32,81.76,82.21,83.23,84.98,89.74,128.59,151.16,277.92,38.59
Time to First Token (ms),98.76,76.62,278.11,79.32,81.76,82.21,83.23,84.98,89.74,128.59,151.16,277.92,38.59
Time to Second Token (ms),16.63,7.15,21.41,13.04,15.81,16.03,16.22,16.47,16.92,17.87,18.22,21.28,1.42
Usage Completion Tokens (tokens),63.00,42.00,64.00,42.00,58.95,62.00,64.00,64.00,64.00,64.00,64.00,64.00,3.73
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),958.00,937.00,959.00,937.00,953.95,957.00,959.00,959.00,959.00,959.00,959.00,959.00,3.73

Metric,Value
Benchmark Duration (sec),28.98
Maximum Response Timestamp (ns),1777347474645177088.00
Minimum Request Timestamp (ns),1777347445666738176.00
OSL Mismatch Count,7.00
Output Token Throughput (tokens/sec),217.40
Request Count,100.00
Request Throughput (requests/sec),3.45
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),6300.00
Total Output Tokens (tokens),6300.00
Total Token Throughput (tokens/sec),3305.91
Total Usage Completion Tokens (tokens),6300.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),95800.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),58.38,55.36,100.51,55.36,55.43,55.43,55.43,55.43,55.43,55.62,99.95,100.33,11.11,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),30.23,30.00,33.00,30.00,30.00,30.00,30.00,30.00,30.00,31.00,32.00,33.00,0.69,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),59.77,55.88,109.59,55.88,55.88,55.95,55.95,56.12,56.18,56.37,109.35,109.59,13.34,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),29.23,29.00,32.00,29.00,29.00,29.00,29.00,29.00,29.00,30.00,31.20,32.00,0.72,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
