Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.19,0.00,1.37,0.00,0.00,0.00,0.00,0.00,0.00,1.13,1.21,1.30,0.44
HTTP Connection Overhead (ms),0.27,0.00,2.04,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.74,1.89,0.63
HTTP Connection Reused (ratio),0.84,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.37
HTTP Data Received (KB),1.13,0.74,5.33,0.84,0.89,0.90,0.95,1.03,1.09,1.20,1.63,4.74,0.59
HTTP Data Sent (KB),362.90,282.89,502.36,283.05,283.09,283.14,318.24,332.04,502.16,502.26,502.33,502.35,86.55
HTTP DNS Lookup (ms),0.08,0.00,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.54,0.59,0.19
HTTP Duration (excl. conn) (ms),2216.01,788.37,17962.44,1010.31,1198.27,1348.23,1500.09,1784.38,2074.04,2436.36,4496.91,17882.34,2347.05
HTTP Receiving (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Sending (ms),0.38,0.10,1.90,0.10,0.11,0.11,0.12,0.13,0.19,1.55,1.68,1.83,0.55
HTTP Total Time (ms),2216.27,788.36,17962.43,1010.30,1198.25,1348.22,1500.51,1785.17,2074.04,2437.90,4498.82,17882.33,2347.05
HTTP Waiting (TTFB) (ms),2215.62,788.16,17962.31,1010.19,1198.07,1348.04,1499.57,1783.44,2073.89,2434.81,4495.07,17882.19,2347.05
Image Latency (ms/image),2216.07,788.43,17962.49,1010.35,1198.31,1348.29,1500.16,1784.49,2074.09,2436.53,4497.11,17882.38,2347.04
Image Throughput (images/sec),0.57,0.06,1.27,0.06,0.22,0.41,0.48,0.56,0.67,0.74,0.83,0.99,0.17
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-88.64,-96.09,0.00,-94.84,-93.95,-93.65,-92.68,-90.92,-89.72,-87.38,-78.21,0.00,13.19
Output Sequence Length (tokens),116.36,40.00,1024.00,52.87,62.00,65.00,75.00,93.00,105.25,129.20,223.15,1024.00,135.03
Output Token Count (tokens),116.36,40.00,1024.00,52.87,62.00,65.00,75.00,93.00,105.25,129.20,223.15,1024.00,135.03
Request Latency (ms),2216.07,788.43,17962.49,1010.35,1198.31,1348.29,1500.16,1784.49,2074.09,2436.53,4497.11,17882.38,2347.04
Usage Completion Tokens (tokens),116.36,40.00,1024.00,52.87,62.00,65.00,75.00,93.00,105.25,129.20,223.15,1024.00,135.03
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),1011.36,935.00,1919.00,947.87,957.00,960.00,970.00,988.00,1000.25,1024.20,1118.15,1919.00,135.03

Metric,Value
Benchmark Duration (sec),23.69
Maximum Response Timestamp (ns),1777061283317468160.00
Minimum Request Timestamp (ns),1777061259625295872.00
OSL Mismatch Count,98.00
Output Token Throughput (tokens/sec),491.13
Request Count,100.00
Request Throughput (requests/sec),4.22
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),11636.00
Total Output Tokens (tokens),11636.00
Total Token Throughput (tokens/sec),4268.75
Total Usage Completion Tokens (tokens),11636.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),101136.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-b6c599e7-8520-9c2a-7c25-436360456796,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-b6c599e7-8520-9c2a-7c25-436360456796,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-b6c599e7-8520-9c2a-7c25-436360456796,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,1,NVIDIA A100-SXM4-40GB,GPU-b6c599e7-8520-9c2a-7c25-436360456796,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,GPU Power Usage (W),68.60,68.53,68.85,68.53,68.53,68.53,68.53,68.61,68.61,68.73,68.77,68.85,0.08,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,GPU Memory Used (GB),27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,GPU Temperature (°C),32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,SM Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-164bff1d-ead2-c347-505c-24c55b1220ce,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,GPU Power Usage (W),55.49,55.18,55.73,55.18,55.29,55.43,55.49,55.49,55.49,55.56,55.56,55.62,0.08,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,GPU Temperature (°C),30.36,30.00,31.00,30.00,30.00,30.00,30.00,30.00,31.00,31.00,31.00,31.00,0.48,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-8d98e41f-fa7d-9369-6a9c-bc32f7fe9359,Power Violation (us),0.00,,,,,,,,,,,,,localhost
