Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,62.71,46.00,65.00,46.99,58.90,61.80,63.00,63.00,64.00,64.10,65.00,65.00,2.99
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.04,0.00,1.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.10,0.21
HTTP Connection Overhead (ms),0.06,0.00,1.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.62,0.31
HTTP Connection Reused (ratio),0.96,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.20
HTTP Data Received (KB),22.49,16.24,23.01,16.94,21.15,21.91,22.59,22.93,22.95,22.96,22.97,22.97,1.04
HTTP Data Sent (KB),357.29,282.92,502.45,282.98,283.07,283.13,283.30,332.11,332.35,502.26,502.34,502.40,83.63
HTTP DNS Lookup (ms),0.02,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.10
HTTP Duration (excl. conn) (ms),388.82,268.28,487.64,284.72,360.78,370.45,384.70,390.73,394.84,402.46,407.10,487.45,26.27
HTTP Receiving (ms),328.19,217.56,390.98,227.56,305.75,313.68,323.06,332.14,336.71,343.99,347.49,353.70,20.51
HTTP Sending (ms),0.17,0.10,1.57,0.10,0.10,0.10,0.10,0.11,0.12,0.15,0.20,1.52,0.27
HTTP Total Time (ms),388.88,268.28,489.26,284.72,360.78,370.45,384.70,390.73,394.84,402.46,407.10,489.08,26.46
HTTP Waiting (TTFB) (ms),60.46,46.27,134.43,46.58,47.83,48.81,50.56,57.03,64.39,69.73,84.17,134.07,14.70
Image Latency (ms/image),387.40,262.87,483.71,279.53,360.55,367.58,381.90,390.59,393.56,402.11,407.02,464.62,26.14
Image Throughput (images/sec),2.59,2.07,3.80,2.15,2.46,2.49,2.54,2.56,2.62,2.72,2.77,3.58,0.20
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Inter Chunk Latency (ms),5.31,0.00,38.43,0.07,4.56,4.70,4.83,4.95,5.07,5.27,6.14,17.02,2.37
Inter Token Latency (ms),5.26,4.82,6.20,4.84,4.95,5.06,5.13,5.28,5.34,5.45,5.51,5.61,0.18
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-1.41,-29.69,0.00,-26.59,-7.81,-3.28,0.00,0.00,0.00,0.00,0.00,0.00,4.59
Output Sequence Length (tokens),63.10,45.00,64.00,46.98,59.00,61.90,64.00,64.00,64.00,64.00,64.00,64.00,2.94
Output Token Count (tokens),63.10,45.00,64.00,46.98,59.00,61.90,64.00,64.00,64.00,64.00,64.00,64.00,2.94
Output Token Throughput Per User (tokens/sec/user),190.41,161.26,207.45,178.19,181.46,183.61,187.13,189.23,194.86,197.72,201.99,206.81,6.53
Prefill Throughput Per User (tokens/sec/user),15340.10,6572.87,19283.83,6586.84,10612.47,12806.57,13864.53,15650.09,17648.01,18283.43,18654.70,19142.33,2573.85
Request Latency (ms),387.40,262.87,483.71,279.53,360.55,367.58,381.90,390.59,393.56,402.11,407.02,464.62,26.14
Time to First Output Token (ms),60.68,46.41,136.17,46.76,47.98,48.95,50.71,57.19,64.56,69.90,84.33,135.88,14.92
Time to First Token (ms),60.68,46.41,136.17,46.76,47.98,48.95,50.71,57.19,64.56,69.90,84.33,135.88,14.92
Time to Second Token (ms),5.76,0.00,38.43,0.00,0.00,0.00,3.18,4.76,5.25,15.00,16.21,20.34,5.77
Usage Completion Tokens (tokens),63.10,45.00,64.00,46.98,59.00,61.90,64.00,64.00,64.00,64.00,64.00,64.00,2.94
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),958.10,940.00,959.00,941.98,954.00,956.90,959.00,959.00,959.00,959.00,959.00,959.00,2.94

Metric,Value
Benchmark Duration (sec),9.84
Maximum Response Timestamp (ns),1777346213289722368.00
Minimum Request Timestamp (ns),1777346203450503680.00
OSL Mismatch Count,8.00
Output Token Throughput (tokens/sec),641.31
Request Count,100.00
Request Throughput (requests/sec),10.16
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),6310.00
Total Output Tokens (tokens),6310.00
Total Token Throughput (tokens/sec),9737.56
Total Usage Completion Tokens (tokens),6310.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),95810.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),55.17,55.12,55.36,55.12,55.12,55.12,55.12,55.18,55.18,55.18,55.23,55.33,0.05,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),55.86,55.60,55.95,55.61,55.71,55.81,55.88,55.88,55.88,55.91,55.95,55.95,0.08,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
