Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,62.98,45.00,64.00,49.95,59.00,62.00,63.00,64.00,64.00,64.00,64.00,64.00,2.96
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.01,0.00,1.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.11
HTTP Connection Overhead (ms),0.02,0.00,1.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.17
HTTP Connection Reused (ratio),0.99,0.00,1.00,0.99,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.10
HTTP Data Received (KB),16.40,11.86,16.68,13.10,15.41,16.16,16.41,16.64,16.66,16.67,16.67,16.68,0.75
HTTP Data Sent (KB),362.91,283.02,502.42,283.05,283.12,283.14,318.24,332.07,502.12,502.28,502.29,502.35,86.53
HTTP DNS Lookup (ms),0.01,0.00,0.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.05
HTTP Duration (excl. conn) (ms),1187.40,865.09,8173.50,893.25,1068.84,1105.56,1116.16,1122.90,1132.73,1152.29,1156.14,1255.52,703.71
HTTP Receiving (ms),1036.83,742.34,1098.43,816.61,983.32,1026.17,1036.70,1045.67,1052.89,1065.10,1073.97,1095.10,48.94
HTTP Sending (ms),0.14,0.10,1.56,0.10,0.11,0.11,0.11,0.12,0.12,0.13,0.14,0.75,0.16
HTTP Total Time (ms),1187.42,865.09,8175.20,893.25,1068.84,1105.56,1116.16,1122.90,1132.73,1152.29,1156.14,1255.54,703.88
HTTP Waiting (TTFB) (ms),150.43,70.91,7147.03,71.46,72.01,72.92,74.81,76.73,84.65,87.18,89.93,195.75,703.24
Image Latency (ms/image),1184.77,846.66,8155.54,874.76,1051.11,1097.31,1115.61,1122.64,1132.52,1151.44,1156.18,1255.39,702.45
Image Throughput (images/sec),0.89,0.12,1.18,0.84,0.86,0.87,0.88,0.89,0.90,0.91,0.95,1.14,0.09
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Inter Chunk Latency (ms),16.73,0.00,19.81,1.18,16.18,16.31,16.53,16.82,17.19,17.61,17.91,18.30,1.76
Inter Token Latency (ms),16.64,16.30,17.44,16.30,16.36,16.41,16.52,16.61,16.71,16.91,17.05,17.38,0.21
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-1.36,-29.69,0.00,-21.95,-7.81,-3.12,0.00,0.00,0.00,0.00,0.00,0.00,4.66
Output Sequence Length (tokens),63.13,45.00,64.00,49.95,59.00,62.00,64.00,64.00,64.00,64.00,64.00,64.00,2.98
Output Token Count (tokens),63.13,45.00,64.00,49.95,59.00,62.00,64.00,64.00,64.00,64.00,64.00,64.00,2.98
Output Token Throughput Per User (tokens/sec/user),60.09,57.35,61.35,57.53,58.66,59.12,59.84,60.22,60.54,60.93,61.14,61.34,0.74
Prefill Throughput Per User (tokens/sec/user),11199.90,125.20,12593.76,7046.75,9932.59,10245.70,10544.54,11638.86,11938.16,12243.45,12401.86,12495.90,1503.37
Request Latency (ms),1184.77,846.66,8155.54,874.76,1051.11,1097.31,1115.61,1122.64,1132.52,1151.44,1156.18,1255.39,702.45
Time to First Output Token (ms),150.62,71.07,7148.81,71.62,72.17,73.10,74.97,76.90,84.88,87.35,90.11,195.99,703.40
Time to First Token (ms),150.62,71.07,7148.81,71.62,72.17,73.10,74.97,76.90,84.88,87.35,90.11,195.99,703.40
Time to Second Token (ms),16.64,15.43,18.11,15.49,15.90,16.04,16.33,16.64,16.94,17.32,17.49,17.71,0.49
Usage Completion Tokens (tokens),63.13,45.00,64.00,49.95,59.00,62.00,64.00,64.00,64.00,64.00,64.00,64.00,2.98
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),958.13,940.00,959.00,944.95,954.00,957.00,959.00,959.00,959.00,959.00,959.00,959.00,2.98

Metric,Value
Benchmark Duration (sec),118.95
Maximum Response Timestamp (ns),1777348502006657792.00
Minimum Request Timestamp (ns),1777348383058607360.00
OSL Mismatch Count,6.00
Output Token Throughput (tokens/sec),53.07
Request Count,100.00
Request Throughput (requests/sec),0.84
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),6313.00
Total Output Tokens (tokens),6313.00
Total Token Throughput (tokens/sec),805.50
Total Usage Completion Tokens (tokens),6313.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),95813.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),72.95,72.77,73.15,72.77,72.77,72.77,72.77,72.86,73.06,73.15,73.15,73.15,0.15,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.01,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,SM Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),56.17,55.95,56.18,55.95,56.18,56.18,56.18,56.18,56.18,56.18,56.18,56.18,0.04,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.01,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
