Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.09,0.00,1.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.03,1.23,0.30
HTTP Connection Overhead (ms),0.12,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.47,1.76,0.43
HTTP Connection Reused (ratio),0.92,0.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.27
HTTP Data Received (KB),1.06,0.82,1.88,0.84,0.87,0.89,0.95,1.02,1.10,1.16,1.53,1.83,0.19
HTTP Data Sent (KB),353.44,282.79,502.43,282.91,283.00,283.08,283.23,318.46,332.38,502.28,502.35,502.38,85.73
HTTP DNS Lookup (ms),0.04,0.00,0.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.44,0.53,0.13
HTTP Duration (excl. conn) (ms),2128.77,1227.14,5489.65,1234.84,1358.33,1405.49,1710.15,2017.13,2296.31,2501.83,3940.92,5039.53,777.63
HTTP Receiving (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Sending (ms),0.24,0.10,1.69,0.10,0.11,0.11,0.12,0.13,0.14,0.18,1.45,1.67,0.38
HTTP Total Time (ms),2128.88,1227.13,5491.07,1234.83,1358.32,1405.48,1710.14,2017.12,2296.30,2501.82,3940.91,5039.54,777.71
HTTP Waiting (TTFB) (ms),2128.52,1227.01,5488.16,1234.69,1358.19,1405.37,1710.02,2016.98,2296.16,2501.55,3940.79,5039.39,777.55
Image Latency (ms/image),2128.82,1227.19,5489.83,1234.88,1358.37,1405.53,1710.19,2017.17,2296.35,2501.87,3940.95,5039.57,777.63
Image Throughput (images/sec),0.51,0.18,0.81,0.20,0.25,0.40,0.44,0.50,0.58,0.71,0.74,0.81,0.13
Input Sequence Length (tokens),895.01,895.00,896.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.01,0.10
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-61.31,-79.69,0.00,-79.69,-76.56,-75.78,-70.31,-64.84,-57.03,-52.73,-22.38,0.00,16.35
Output Sequence Length (tokens),99.05,52.00,256.00,52.00,60.00,62.00,76.00,90.00,110.00,121.00,198.70,256.00,41.86
Output Token Count (tokens),99.05,52.00,256.00,52.00,60.00,62.00,76.00,90.00,110.00,121.00,198.70,256.00,41.86
Request Latency (ms),2128.82,1227.19,5489.83,1234.88,1358.37,1405.53,1710.19,2017.17,2296.35,2501.87,3940.95,5039.57,777.63
Usage Completion Tokens (tokens),99.05,52.00,256.00,52.00,60.00,62.00,76.00,90.00,110.00,121.00,198.70,256.00,41.86
Usage Prompt Tokens (tokens),895.01,895.00,896.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.01,0.10
Usage Total Tokens (tokens),994.06,947.00,1151.00,947.00,955.00,957.00,971.00,985.00,1005.00,1016.00,1093.70,1151.00,41.85

Metric,Value
Benchmark Duration (sec),27.48
Maximum Response Timestamp (ns),1777336431540671744.00
Minimum Request Timestamp (ns),1777336404065320448.00
OSL Mismatch Count,95.00
Output Token Throughput (tokens/sec),360.50
Request Count,100.00
Request Throughput (requests/sec),3.64
Total Input Sequence Length (tokens),89501.00
Total Output Sequence Length (tokens),9905.00
Total Output Tokens (tokens),9905.00
Total Token Throughput (tokens/sec),3618.01
Total Usage Completion Tokens (tokens),9905.00
Total Usage Prompt Tokens (tokens),89501.00
Total Usage Total Tokens (tokens),99406.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,GPU Memory Used (GB),27.48,27.48,27.48,27.48,27.48,27.48,27.48,27.48,27.48,27.48,27.48,27.48,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,GPU Temperature (°C),33.28,32.00,36.00,32.75,33.00,33.00,33.00,33.00,33.00,34.00,34.25,35.25,0.62,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,Memory Utilization (%),2.36,0.00,10.00,0.00,0.00,0.00,0.00,3.00,3.00,6.00,6.00,10.00,2.65,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,SM Utilization (%),4.93,0.00,7.00,0.75,1.00,1.00,3.00,6.00,7.00,7.00,7.00,7.00,2.29,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f7cbd3f0-0020-f888-50f0-7b2eeb5f08e9,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,GPU Power Usage (W),84.42,59.03,90.71,59.21,80.86,82.46,84.13,85.32,86.60,87.69,89.23,90.13,5.53,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,GPU Utilization (%),36.71,0.00,41.00,0.00,34.75,36.00,37.00,38.00,39.00,40.00,40.00,40.25,7.63,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,GPU Memory Used (GB),27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,GPU Temperature (°C),30.80,29.00,31.00,29.00,30.00,30.00,31.00,31.00,31.00,31.00,31.00,31.00,0.49,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,Memory Utilization (%),14.42,0.00,16.00,0.00,13.75,14.00,14.75,15.00,15.00,16.00,16.00,16.00,3.03,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,SM Utilization (%),26.37,0.00,38.00,0.00,0.75,5.00,15.75,33.50,37.00,38.00,38.00,38.00,13.23,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-6359580d-040c-a6f4-56e9-cbf2ad038701,Power Violation (us),0.00,,,,,,,,,,,,,localhost
