Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,96.55,41.00,256.00,44.96,59.95,61.00,72.00,91.50,108.25,126.00,133.00,256.00,39.28
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.01,0.00,1.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.11
HTTP Connection Overhead (ms),0.02,0.00,1.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.16
HTTP Connection Reused (ratio),0.99,0.00,1.00,0.99,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.10
HTTP Data Received (KB),24.85,10.86,64.95,11.85,15.61,15.92,18.67,23.57,27.82,32.27,34.05,64.92,9.89
HTTP Data Sent (KB),360.71,282.97,502.52,283.00,283.06,283.13,283.38,332.16,502.11,502.33,502.38,502.50,85.98
HTTP DNS Lookup (ms),0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05
HTTP Duration (excl. conn) (ms),1612.40,728.75,4260.01,799.64,1009.59,1045.61,1221.77,1526.88,1810.21,2080.20,2182.68,4161.56,636.84
HTTP Receiving (ms),1535.78,652.24,4182.34,722.42,935.67,962.19,1137.58,1448.21,1726.93,2006.96,2114.10,4089.53,638.30
HTTP Sending (ms),0.12,0.09,1.50,0.09,0.10,0.10,0.10,0.11,0.11,0.12,0.13,0.30,0.14
HTTP Total Time (ms),1612.41,728.75,4260.01,799.64,1009.59,1045.61,1221.77,1526.88,1810.21,2080.20,2182.68,4161.56,636.84
HTTP Waiting (TTFB) (ms),76.49,67.86,109.90,68.04,69.31,70.77,71.80,74.70,81.04,83.96,85.01,107.02,6.75
Image Latency (ms/image),1595.78,711.62,4260.05,782.77,993.00,1029.11,1205.05,1508.58,1793.53,2063.38,2165.78,4161.60,638.89
Image Throughput (images/sec),0.70,0.23,1.41,0.24,0.47,0.48,0.56,0.66,0.83,0.97,1.01,1.28,0.22
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Inter Chunk Latency (ms),16.06,1.01,20.19,15.48,15.63,15.69,15.79,15.94,16.20,16.63,16.98,17.61,0.48
Inter Token Latency (ms),15.86,15.53,16.76,15.58,15.65,15.68,15.73,15.79,15.88,16.06,16.40,16.64,0.22
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-62.28,-83.98,0.00,-82.44,-76.58,-76.17,-71.88,-64.26,-57.71,-50.78,-48.05,0.00,15.36
Output Sequence Length (tokens),96.56,41.00,256.00,44.96,59.95,61.00,72.00,91.50,108.25,126.00,133.00,256.00,39.32
Output Token Count (tokens),96.56,41.00,256.00,44.96,59.95,61.00,72.00,91.50,108.25,126.00,133.00,256.00,39.32
Output Token Throughput Per User (tokens/sec/user),63.08,59.67,64.38,60.11,60.96,62.26,62.96,63.32,63.56,63.77,63.91,64.17,0.85
Prefill Throughput Per User (tokens/sec/user),11754.58,8018.93,13160.54,8349.82,10510.91,10640.45,11023.04,11956.80,12437.89,12620.22,12885.63,13126.43,910.22
Request Latency (ms),1595.78,711.62,4260.05,782.77,993.00,1029.11,1205.05,1508.58,1793.53,2063.38,2165.78,4161.60,638.89
Time to First Output Token (ms),76.66,68.01,111.61,68.18,69.46,70.92,71.96,74.85,81.19,84.11,85.15,107.19,6.83
Time to First Token (ms),76.66,68.01,111.61,68.18,69.46,70.92,71.96,74.85,81.19,84.11,85.15,107.19,6.83
Time to Second Token (ms),15.75,14.94,17.27,14.98,15.18,15.35,15.46,15.65,15.94,16.31,16.62,17.24,0.44
Usage Completion Tokens (tokens),96.56,41.00,256.00,44.96,59.95,61.00,72.00,91.50,108.25,126.00,133.00,256.00,39.32
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),991.56,936.00,1151.00,939.96,954.95,956.00,967.00,986.50,1003.25,1021.00,1028.00,1151.00,39.32

Metric,Value
Benchmark Duration (sec),161.47
Maximum Response Timestamp (ns),1777347741865959680.00
Minimum Request Timestamp (ns),1777347580394537472.00
OSL Mismatch Count,97.00
Output Token Throughput (tokens/sec),59.80
Request Count,100.00
Request Throughput (requests/sec),0.62
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),9656.00
Total Output Tokens (tokens),9656.00
Total Token Throughput (tokens/sec),614.08
Total Usage Completion Tokens (tokens),9656.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),99156.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),55.47,55.43,55.49,55.43,55.43,55.43,55.43,55.49,55.49,55.49,55.49,55.49,0.03,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.01,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),56.07,55.88,56.25,55.95,55.95,55.95,55.95,56.12,56.18,56.18,56.18,56.18,0.12,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.01,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
