Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,108.77,42.00,988.00,42.99,58.00,61.90,72.75,91.00,107.50,129.90,200.55,371.23,102.01
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.09,0.00,1.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.11,1.21,0.31
HTTP Connection Overhead (ms),0.13,0.00,1.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.61,1.77,0.45
HTTP Connection Reused (ratio),0.92,0.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.27
HTTP Data Received (KB),27.98,11.11,249.92,11.57,15.17,16.13,18.86,23.49,27.62,33.24,51.07,94.09,25.74
HTTP Data Sent (KB),349.69,283.02,502.48,283.08,283.12,283.19,318.34,318.58,332.32,502.32,502.36,502.42,75.89
HTTP DNS Lookup (ms),0.04,0.00,0.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.57,0.14
HTTP Duration (excl. conn) (ms),726.64,317.99,6234.83,345.18,416.47,441.52,511.51,620.21,703.82,942.51,1177.17,2500.30,629.49
HTTP Receiving (ms),623.75,199.53,5936.24,262.73,322.40,348.08,412.10,529.47,617.83,780.41,1116.51,2100.79,604.66
HTTP Sending (ms),0.24,0.10,1.72,0.10,0.10,0.10,0.11,0.11,0.13,0.18,1.53,1.65,0.40
HTTP Total Time (ms),726.78,317.99,6236.44,345.18,416.47,441.52,511.51,620.21,703.82,944.05,1177.17,2501.78,629.68
HTTP Waiting (TTFB) (ms),102.66,60.34,399.58,61.33,62.04,64.13,65.78,76.88,100.25,129.07,332.54,399.08,76.21
Image Latency (ms/image),720.40,312.87,6235.01,337.27,406.92,436.57,506.99,616.19,698.07,937.43,1171.58,2494.43,630.20
Image Throughput (images/sec),1.67,0.16,3.20,0.40,0.86,1.07,1.43,1.62,1.97,2.29,2.46,2.97,0.52
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Inter Chunk Latency (ms),5.77,0.00,38.63,0.45,2.56,3.63,4.62,4.90,5.24,7.90,16.28,19.87,3.79
Inter Token Latency (ms),5.54,4.74,6.30,4.88,5.09,5.16,5.39,5.56,5.76,5.82,5.86,5.96,0.27
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-89.05,-95.90,0.00,-95.61,-94.05,-93.95,-92.68,-90.77,-89.21,-86.84,-79.72,-62.65,10.31
Output Sequence Length (tokens),112.12,42.00,1024.00,44.97,60.90,62.00,75.00,94.50,110.50,134.80,207.65,382.48,105.55
Output Token Count (tokens),112.12,42.00,1024.00,44.97,60.90,62.00,75.00,94.50,110.50,134.80,207.65,382.48,105.55
Output Token Throughput Per User (tokens/sec/user),181.00,158.85,210.95,167.83,170.64,171.72,173.52,179.84,185.57,193.96,196.32,205.08,9.00
Prefill Throughput Per User (tokens/sec/user),10851.91,2228.99,14797.98,2233.27,2677.31,6926.69,8915.31,11615.33,13566.16,13917.59,14392.27,14555.57,3325.68
Request Latency (ms),720.40,312.87,6235.01,337.27,406.92,436.57,506.99,616.19,698.07,937.43,1171.58,2494.43,630.20
Time to First Output Token (ms),102.95,60.48,401.53,61.49,62.19,64.31,65.97,77.05,100.41,129.21,334.29,400.76,76.63
Time to First Token (ms),102.95,60.48,401.53,61.49,62.19,64.31,65.97,77.05,100.41,129.21,334.29,400.76,76.63
Time to Second Token (ms),7.65,0.15,38.63,0.30,0.79,1.64,4.24,4.55,6.46,19.11,28.02,38.50,8.26
Usage Completion Tokens (tokens),112.12,42.00,1024.00,44.97,60.90,62.00,75.00,94.50,110.50,134.80,207.65,382.48,105.55
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),1007.12,937.00,1919.00,939.97,955.90,957.00,970.00,989.50,1005.50,1029.80,1102.65,1277.48,105.55

Metric,Value
Benchmark Duration (sec),10.00
Maximum Response Timestamp (ns),1777354367634024960.00
Minimum Request Timestamp (ns),1777354357629288960.00
OSL Mismatch Count,99.00
Output Token Throughput (tokens/sec),1120.67
Request Count,100.00
Request Throughput (requests/sec),10.00
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),11212.00
Total Output Tokens (tokens),11212.00
Total Token Throughput (tokens/sec),10066.43
Total Usage Completion Tokens (tokens),11212.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),100712.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),72.91,72.77,73.15,72.77,72.77,72.77,72.77,72.86,73.06,73.09,73.15,73.15,0.14,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),26.43,26.43,26.43,26.43,26.43,26.43,26.43,26.43,26.43,26.43,26.43,26.43,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,SM Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),56.18,56.12,56.25,56.12,56.12,56.16,56.18,56.18,56.18,56.18,56.18,56.23,0.03,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
