Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,111.08,38.00,1024.00,39.98,58.95,62.00,73.00,92.50,103.00,117.50,161.15,1024.00,133.86
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),1.01,0.00,58.64,0.00,0.00,0.00,0.00,0.00,1.24,1.45,1.55,2.22,5.83
HTTP Connection Overhead (ms),1.22,0.00,59.26,0.00,0.00,0.00,0.00,0.00,1.80,2.15,2.27,2.94,5.91
HTTP Connection Reused (ratio),0.68,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.47
HTTP Data Received (KB),28.50,10.07,258.52,10.56,15.39,16.16,18.94,23.85,26.48,30.14,41.08,257.37,33.64
HTTP Data Sent (KB),360.75,282.97,502.47,282.99,283.08,283.15,309.56,325.36,502.20,502.34,502.37,502.43,85.78
HTTP DNS Lookup (ms),0.20,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.57,0.69,0.71,0.78,0.30
HTTP Duration (excl. conn) (ms),2395.31,834.40,18255.28,879.38,1294.24,1360.91,1603.64,1941.04,2492.21,2871.15,3234.55,18071.46,2344.61
HTTP Receiving (ms),2123.62,725.72,18160.07,767.11,1158.52,1206.72,1419.38,1793.15,2032.36,2372.48,3138.54,17978.26,2347.73
HTTP Sending (ms),1.28,0.11,59.11,0.11,0.13,0.13,0.15,0.18,1.69,1.95,2.11,2.81,5.87
HTTP Total Time (ms),2396.52,834.40,18255.28,879.38,1294.32,1360.91,1603.64,1941.92,2492.76,2873.34,3236.26,18071.46,2344.56
HTTP Waiting (TTFB) (ms),270.40,79.71,848.90,84.77,89.57,93.43,95.81,118.09,435.64,718.22,783.24,848.85,252.45
Image Latency (ms/image),2376.07,814.91,18255.34,859.10,1279.13,1341.88,1584.50,1921.88,2468.63,2864.43,3215.83,18071.51,2347.16
Image Throughput (images/sec),0.52,0.05,1.23,0.06,0.31,0.35,0.41,0.52,0.63,0.75,0.78,1.16,0.18
Input Sequence Length (tokens),895.01,895.00,896.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.01,0.10
Inter Chunk Latency (ms),19.29,1.21,52.03,5.68,14.21,16.61,17.57,18.98,19.90,23.68,26.18,37.55,4.32
Inter Token Latency (ms),19.32,17.57,20.27,17.75,18.10,18.57,19.23,19.39,19.59,19.89,19.99,20.11,0.53
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-89.10,-96.29,0.00,-96.10,-94.15,-93.95,-92.77,-90.97,-89.84,-88.17,-84.26,0.00,13.06
Output Sequence Length (tokens),111.61,38.00,1024.00,39.98,59.95,62.00,74.00,92.50,104.00,121.10,161.15,1024.00,133.77
Output Token Count (tokens),111.61,38.00,1024.00,39.98,59.95,62.00,74.00,92.50,104.00,121.10,161.15,1024.00,133.77
Output Token Throughput Per User (tokens/sec/user),51.80,49.34,56.91,49.73,50.02,50.27,51.04,51.57,51.99,53.86,55.25,56.34,1.48
Prefill Throughput Per User (tokens/sec/user),6172.17,1051.27,11192.97,1051.48,1137.52,1242.77,2046.68,7567.52,9322.36,9560.70,9965.54,10531.38,3356.98
Request Latency (ms),2376.07,814.91,18255.34,859.10,1279.13,1341.88,1584.50,1921.88,2468.63,2864.43,3215.83,18071.51,2347.16
Time to First Output Token (ms),271.80,79.96,851.35,84.99,89.81,93.61,96.01,118.27,437.56,720.16,786.86,851.18,254.52
Time to First Token (ms),271.80,79.96,851.35,84.99,89.81,93.61,96.01,118.27,437.56,720.16,786.86,851.18,254.52
Time to Second Token (ms),22.41,3.45,51.64,8.64,12.61,15.06,18.33,19.43,25.84,33.00,41.53,51.58,8.46
Usage Completion Tokens (tokens),111.61,38.00,1024.00,39.98,59.95,62.00,74.00,92.50,104.00,121.10,161.15,1024.00,133.77
Usage Prompt Tokens (tokens),895.01,895.00,896.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.01,0.10
Usage Total Tokens (tokens),1006.62,933.00,1919.00,934.98,955.00,957.00,969.00,987.50,999.00,1016.10,1056.15,1919.00,133.76

Metric,Value
Benchmark Duration (sec),21.28
Maximum Response Timestamp (ns),1777349381764666112.00
Minimum Request Timestamp (ns),1777349360481362688.00
OSL Mismatch Count,98.00
Output Token Throughput (tokens/sec),524.40
Request Count,100.00
Request Throughput (requests/sec),4.70
Total Input Sequence Length (tokens),89501.00
Total Output Sequence Length (tokens),11161.00
Total Output Tokens (tokens),11161.00
Total Token Throughput (tokens/sec),4729.62
Total Usage Completion Tokens (tokens),11161.00
Total Usage Prompt Tokens (tokens),89501.00
Total Usage Total Tokens (tokens),100662.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),75.99,72.77,106.53,72.77,72.77,72.86,72.98,73.06,73.15,73.15,106.16,106.53,9.56,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,27.47,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),32.16,32.00,34.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,34.00,34.00,0.53,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,SM Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),58.70,55.95,89.55,55.95,56.05,56.08,56.18,56.18,56.18,56.20,89.36,89.55,8.70,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),29.16,29.00,31.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,31.00,31.00,0.53,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
