Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,63.24,52.00,64.00,55.96,58.90,62.00,63.00,64.00,64.00,64.00,64.00,64.00,1.94
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.01,0.00,0.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.10
HTTP Connection Overhead (ms),0.01,0.00,1.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.14
HTTP Connection Reused (ratio),0.99,0.00,1.00,0.99,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.10
HTTP Data Received (KB),16.46,13.62,16.70,14.62,15.38,16.16,16.42,16.65,16.66,16.67,16.68,16.69,0.49
HTTP Data Sent (KB),353.08,282.91,502.48,283.00,283.08,283.13,283.25,318.58,332.33,502.30,502.37,502.43,81.39
HTTP DNS Lookup (ms),0.00,0.00,0.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04
HTTP Duration (excl. conn) (ms),1143.15,890.46,8629.22,968.03,1020.15,1062.34,1064.24,1068.95,1075.23,1086.39,1109.06,1212.65,752.96
HTTP Receiving (ms),991.61,817.14,1038.42,886.76,937.98,983.04,992.52,995.56,999.79,1006.49,1020.57,1034.24,29.13
HTTP Sending (ms),0.12,0.09,1.35,0.09,0.09,0.10,0.10,0.11,0.11,0.12,0.14,0.33,0.13
HTTP Total Time (ms),1143.16,890.46,8630.62,968.03,1020.15,1062.34,1064.24,1068.95,1075.23,1086.39,1109.06,1212.67,753.10
HTTP Waiting (TTFB) (ms),151.42,68.04,7618.94,68.27,68.74,69.67,71.23,73.02,81.03,82.63,89.84,200.95,750.57
Image Latency (ms/image),1140.94,873.62,8629.38,947.20,1003.59,1049.63,1064.09,1068.76,1074.66,1084.72,1109.10,1212.71,753.36
Image Throughput (images/sec),0.93,0.12,1.14,0.87,0.90,0.92,0.93,0.94,0.94,0.95,1.00,1.06,0.09
Input Sequence Length (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Inter Chunk Latency (ms),15.93,0.57,19.44,1.21,15.57,15.68,15.84,16.02,16.24,16.57,16.91,17.63,1.65
Inter Token Latency (ms),15.85,15.69,16.48,15.69,15.72,15.73,15.77,15.82,15.88,15.98,16.31,16.45,0.16
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-0.94,-18.75,0.00,-12.56,-7.97,-3.12,0.00,0.00,0.00,0.00,0.00,0.00,3.06
Output Sequence Length (tokens),63.40,52.00,64.00,55.96,58.90,62.00,64.00,64.00,64.00,64.00,64.00,64.00,1.96
Output Token Count (tokens),63.40,52.00,64.00,55.96,58.90,62.00,64.00,64.00,64.00,64.00,64.00,64.00,1.96
Output Token Throughput Per User (tokens/sec/user),63.08,60.67,63.73,60.79,61.32,62.59,62.99,63.22,63.40,63.56,63.59,63.73,0.60
Prefill Throughput Per User (tokens/sec/user),11767.05,117.45,13125.08,7018.14,9943.89,10812.82,11023.78,12232.68,12538.47,12768.44,12991.92,13081.31,1596.56
Request Latency (ms),1140.94,873.62,8629.38,947.20,1003.59,1049.63,1064.09,1068.76,1074.66,1084.72,1109.10,1212.71,753.36
Time to First Output Token (ms),151.58,68.19,7620.48,68.42,68.89,70.09,71.38,73.16,81.19,82.77,90.01,201.21,750.71
Time to First Token (ms),151.58,68.19,7620.48,68.42,68.89,70.09,71.38,73.16,81.19,82.77,90.01,201.21,750.71
Time to Second Token (ms),15.84,15.22,17.56,15.24,15.28,15.36,15.51,15.73,16.04,16.58,16.86,17.13,0.47
Usage Completion Tokens (tokens),63.40,52.00,64.00,55.96,58.90,62.00,64.00,64.00,64.00,64.00,64.00,64.00,1.96
Usage Prompt Tokens (tokens),895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,0.00
Usage Total Tokens (tokens),958.40,947.00,959.00,950.96,953.90,957.00,959.00,959.00,959.00,959.00,959.00,959.00,1.96

Metric,Value
Benchmark Duration (sec),114.53
Maximum Response Timestamp (ns),1777347427219519744.00
Minimum Request Timestamp (ns),1777347312692649728.00
OSL Mismatch Count,6.00
Output Token Throughput (tokens/sec),55.36
Request Count,100.00
Request Throughput (requests/sec),0.87
Total Input Sequence Length (tokens),89500.00
Total Output Sequence Length (tokens),6340.00
Total Output Tokens (tokens),6340.00
Total Token Throughput (tokens/sec),836.83
Total Usage Completion Tokens (tokens),6340.00
Total Usage Prompt Tokens (tokens),89500.00
Total Usage Total Tokens (tokens),95840.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,1,NVIDIA A100-SXM4-40GB,GPU-9ebe9827-1c2c-ffbe-7c5a-f1318ae8ddae,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Power Usage (W),55.65,55.43,108.56,55.43,55.43,55.43,55.43,55.49,55.49,55.49,55.49,55.70,3.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Energy Consumption (MJ),0.01,,,,,,,,,,,,,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,GPU Temperature (°C),30.04,30.00,33.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,31.00,0.25,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-e2314a3f-4896-ccd9-240d-76bd5daff630,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Power Usage (W),56.35,55.88,109.86,55.95,55.95,55.95,55.95,55.95,56.12,56.18,56.18,56.70,4.29,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Energy Consumption (MJ),0.01,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,GPU Temperature (°C),29.03,29.00,32.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,30.00,0.28,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-11966748-896e-4811-9907-9bcfb0c848c0,Power Violation (us),0.00,,,,,,,,,,,,,localhost
