Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
HTTP Blocked (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Chunks Received,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Chunks Sent,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
HTTP Connecting (ms),0.04,0.00,1.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.13,0.22
HTTP Connection Overhead (ms),0.06,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.63,0.32
HTTP Connection Reused (ratio),0.96,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.20
HTTP Data Received (KB),0.82,0.64,1.63,0.66,0.67,0.68,0.72,0.80,0.89,0.94,1.00,1.18,0.13
HTTP Data Sent (KB),372.89,282.89,502.39,282.93,283.01,283.05,318.28,332.16,502.11,502.26,502.34,502.37,90.35
HTTP DNS Lookup (ms),0.02,0.00,0.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.10
HTTP Duration (excl. conn) (ms),515.12,335.09,1487.05,343.97,359.37,370.26,415.31,501.89,586.58,644.97,666.55,918.34,147.38
HTTP Receiving (ms),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HTTP Sending (ms),0.18,0.10,1.57,0.10,0.10,0.11,0.11,0.12,0.13,0.15,0.18,1.53,0.27
HTTP Total Time (ms),515.17,335.08,1487.04,343.96,359.36,370.25,415.30,501.88,586.58,644.96,666.54,918.33,147.42
HTTP Waiting (TTFB) (ms),514.93,334.96,1486.92,343.85,359.26,370.12,415.17,501.76,586.46,644.84,666.42,918.23,147.35
Image Latency (ms/image),515.16,335.13,1487.10,344.00,359.41,370.31,415.35,501.92,586.62,645.01,666.59,918.38,147.38
Image Throughput (images/sec),2.06,0.67,2.98,1.09,1.50,1.55,1.70,1.99,2.41,2.70,2.78,2.91,0.46
Input Sequence Length (tokens),895.01,895.00,896.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.01,0.10
Number of Images (images),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OSL Mismatch Diff % (%),-91.37,-94.43,-73.34,-94.34,-94.15,-93.95,-93.26,-91.55,-90.11,-89.05,-88.63,-83.78,2.70
Output Sequence Length (tokens),88.37,57.00,273.00,57.99,59.95,62.00,69.00,86.50,101.25,112.10,116.40,166.08,27.68
Output Token Count (tokens),88.37,57.00,273.00,57.99,59.95,62.00,69.00,86.50,101.25,112.10,116.40,166.08,27.68
Request Latency (ms),515.16,335.13,1487.10,344.00,359.41,370.31,415.35,501.92,586.62,645.01,666.59,918.38,147.38
Usage Completion Tokens (tokens),88.37,57.00,273.00,57.99,59.95,62.00,69.00,86.50,101.25,112.10,116.40,166.08,27.68
Usage Prompt Tokens (tokens),895.01,895.00,896.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.00,895.01,0.10
Usage Total Tokens (tokens),983.38,952.00,1168.00,952.99,954.95,957.00,964.00,981.50,996.25,1007.10,1011.40,1061.08,27.67

Metric,Value
Benchmark Duration (sec),13.06
Maximum Response Timestamp (ns),1777274334356900864.00
Minimum Request Timestamp (ns),1777274321297179392.00
OSL Mismatch Count,100.00
Output Token Throughput (tokens/sec),676.66
Request Count,100.00
Request Throughput (requests/sec),7.66
Total Input Sequence Length (tokens),89501.00
Total Output Sequence Length (tokens),8837.00
Total Output Tokens (tokens),8837.00
Total Token Throughput (tokens/sec),7529.87
Total Usage Completion Tokens (tokens),8837.00
Total Usage Prompt Tokens (tokens),89501.00
Total Usage Total Tokens (tokens),98338.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Metric,avg,min,max,p1,p5,p10,p25,p50,p75,p90,p95,p99,std,Hostname
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,2,NVIDIA A100-SXM4-40GB,GPU-f01bcb03-4e19-9ea1-c685-5ad18f45a37b,Power Violation (us),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,GPU Power Usage (W),47.72,47.60,47.94,47.60,47.60,47.60,47.60,47.66,47.88,47.88,47.90,47.94,0.13,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,Energy Consumption (MJ),0.00,,,,,,,,,,,,,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,GPU Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,GPU Memory Used (GB),0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,GPU Temperature (°C),29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,Memory Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,Decoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,Encoder Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,JPEG Utilization (%),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,localhost
localhost,3,NVIDIA A100-SXM4-40GB,GPU-42e20de9-806b-b5c9-ced9-fdc6868940cc,Power Violation (us),0.00,,,,,,,,,,,,,localhost
